name,typ,node,maxcap,heat_rate,mincap,var_om,no_load,st_cost,ramp,minup,mindn
BOARDMAN,coal,bus_13684,929.2,4.656808065,288.65,4,2787.6000000000004,65044.0,306.636,12,12
HERMISTON,ngcc,bus_13684,1310.6,4.969422978714285,566.03,3,3931.7999999999997,91742.0,1310.6,4,4
KINGCITY,ngcc,bus_26133,180.5,4.951989954333334,43.56,3,541.5,12635.0,180.5,4,4
SANARDO,ngcc,bus_26133,77.1,4.6526597335,24.53,3,231.29999999999998,5397.0,77.1,4,4
DELTA,coal,bus_50385,1654.0,8.517034100250001,221.07,4,4962.0,115780.0,545.82,12,12
SAINTGEORGE,ngcc,bus_50385,80.0,2.0558185895,20.46,3,240.0,5600.0,80.0,4,4
FRUITLAND,coal,bus_53297,1636.2,8.948450007,482.75,4,4908.6,114534.0,539.946,12,12
PREWITT,coal,bus_53297,257.0,8.446400829,53.25,4,771.0,17990.0,84.81,12,12
FARMINGTON,ngcc,bus_53297,91.6,4.5458036204,19.69,3,274.79999999999995,6412.0,91.6,4,4
NUCLA,coal,bus_53297,113.8,9.46414136225,28.74,4,341.4,7966.0,37.554,12,12
OXNARD,ngcc,bus_25830,2413.1,3.9705640475,725.6300000000001,3,7239.299999999999,168917.0,2413.1,4,4
GOLETA,ngcc,bus_25830,107.3,4.517340999,42.62,3,321.9,7511.0,107.3,4,4
PAGE,coal,bus_40787,2627.9700000000003,8.954581920999999,886.78,4,7883.910000000001,183957.90000000002,867.2301000000001,12,12
MCKITTRICK,ngcc,bus_26163,1645.3000000000002,4.994242279625,522.37,3,4935.900000000001,115171.00000000001,1645.3000000000002,4,4
FELLOWS,ngcc,bus_26163,878.5,3.969271567857143,215.50000000000003,3,2635.5,61495.0,878.5,4,4
BAKERSFIELD,ngcc,bus_26163,585.0099999999999,3.7392285823125,166.01999999999995,3,1755.0299999999997,40950.69999999999,585.0099999999999,4,4
TAFT,ngcc,bus_26163,56.3,3.081503552,9.19,3,168.89999999999998,3941.0,56.3,4,4
COLSTRIP,coal,bus_77261,2272.0,8.651873203,641.4200000000001,4,6816.0,159040.0,749.76,12,12
BILLINGS,coal,bus_77261,240.8,8.2201733305,51.17,4,722.4000000000001,16856.0,79.46400000000001,12,12
HARDIN,coal,bus_77261,178.2,8.210912907,59.38,4,534.5999999999999,12474.0,58.806,12,12
ANACONDA,ngcc,bus_77261,135.4,2.3574089995,50.08,3,406.20000000000005,9478.0,135.4,4,4
BRUSH,coal,bus_60403,1149.5200000000002,3.6288647289,235.35,4,3448.5600000000004,80466.40000000001,379.3416000000001,12,12
WELLINGTON,coal,bus_60403,800.4000000000001,8.242653739333333,247.36,4,2401.2000000000003,56028.00000000001,264.13200000000006,12,12
DENVER,coal,bus_60403,855.3199999999997,5.974538534777778,218.55,4,2565.959999999999,59872.39999999998,282.2555999999999,12,12
KEENESBURG,ngcc,bus_60403,685.11,5.015047094000001,246.77,3,2055.33,47957.700000000004,685.11,4,4
BOULDER,coal,bus_60403,251.0,8.227582289499999,55.58,4,753.0,17570.0,82.83,12,12
PLATTEVILLE,ngcc,bus_60403,1185.48,2.7581665205714283,481.17,3,3556.44,82983.6,1185.48,4,4
AURORA,ngcc,bus_60403,397.8,4.8983084340000005,147.60000000000002,3,1193.4,27846.0,397.8,4,4
COMMERCECITY,ngcc,bus_60403,154.2,4.799749687,29.25,3,462.59999999999997,10794.0,154.2,4,4
FORTLUPTON,ngcc,bus_60403,497.69999999999993,4.718237190875,120.82000000000002,3,1493.1,34838.99999999999,497.69999999999993,4,4
FREDERICK,ngcc,bus_60403,394.0,2.436760269,136.49,3,1182.0,27580.0,394.0,4,4
ARVADA,ngcc,bus_60403,231.6,2.654754623083333,82.55,3,694.8,16212.0,231.6,4,4
CHEYENNE,ngcc,bus_60403,139.99,4.7313746025,33.480000000000004,3,419.97,9799.300000000001,139.99,4,4
PUEBLO,coal,bus_60663,2035.28,5.445226329272728,742.6099999999999,4,6105.84,142469.6,671.6424000000001,12,12
FOUNTAIN,coal,bus_60663,1051.59,5.638130237666666,266.09,4,3154.7699999999995,73611.29999999999,347.0247,12,12
BELEN,ngcc,bus_60663,159.5,4.909462617,74.28,3,478.5,11165.0,159.5,4,4
