bus_10001,bus_10022,bus_10025,bus_10033,bus_10035,bus_10093,bus_10209,bus_10228,bus_10344,bus_10525,bus_10558,bus_10570,bus_10600,bus_10607,bus_10609,bus_10677,bus_10711,bus_10750,bus_10768,bus_10860,bus_11016,bus_13000,bus_13175,bus_13177,bus_13265,bus_13366,bus_13420,bus_13446,bus_13504,bus_13684,bus_13693,bus_20000,bus_20007,bus_20026,bus_20136,bus_20393,bus_20490,bus_21121,bus_21131,bus_21140,bus_21165,bus_21497,bus_21597,bus_21647,bus_23017,bus_23054,bus_23060,bus_23230,bus_23263,bus_23377,bus_25160,bus_25289,bus_25375,bus_25385,bus_25400,bus_25403,bus_25439,bus_25595,bus_25598,bus_25618,bus_25675,bus_25714,bus_25730,bus_25830,bus_26100,bus_26116,bus_26133,bus_26163,bus_26201,bus_28013,bus_28060,bus_28064,bus_28078,bus_28099,bus_28122,bus_28302,bus_28365,bus_28401,bus_28474,bus_28549,bus_28667,bus_30001,bus_30124,bus_30144,bus_30146,bus_30172,bus_30174,bus_30182,bus_30190,bus_30205,bus_30207,bus_30220,bus_30221,bus_30374,bus_30392,bus_40001,bus_40003,bus_40004,bus_40006,bus_40007,bus_40008,bus_40050,bus_40145,bus_40160,bus_40162,bus_40168,bus_40169,bus_40208,bus_40279,bus_40281,bus_40299,bus_40309,bus_40310,bus_40367,bus_40369,bus_40391,bus_40518,bus_40519,bus_40534,bus_40535,bus_40563,bus_40564,bus_40595,bus_40602,bus_40691,bus_40787,bus_40829,bus_40844,bus_40881,bus_40917,bus_40961,bus_40994,bus_50000,bus_50007,bus_50024,bus_50075,bus_50077,bus_50099,bus_50196,bus_50316,bus_50365,bus_50385,bus_50399,bus_53000,bus_53002,bus_53012,bus_53217,bus_53297,bus_60000,bus_60003,bus_60194,bus_60403,bus_60494,bus_60514,bus_60577,bus_60663,bus_60872,bus_70000,bus_70016,bus_70063,bus_70098,bus_70155,bus_70172,bus_74001,bus_74053,bus_74104,bus_74132,bus_74235,bus_77001,bus_77173,bus_77261,bus_80007,bus_80046,bus_80047,bus_80050
0.0,0.0,0.0,162.0,0.0,0.0,204.70000000000002,1250.3,50.0,0.0,128.20000000000002,0.0,0.0,0.0,0.0,207.70000000000002,3046.5,3289.3999999999996,0.0,0.0,7929.2,97.6,0.0,0.0,1533.0,246.89999999999998,0.0,3365.9,5070.3,2944.5,1162.0,0.0,80.4,695.9,2958.9999999999995,1024.2,0.0,0.0,0.0,0.0,0.0,78.80000000000001,15.8,0.0,0.0,538.4,829.9,1596.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.900000000000006,41.199999999999996,0.0,0.0,87.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2078.8,0.0,0.0,654.1,0.0,0.0,38.7,139.5,0.0,254.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1312.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,0.0,4.4,0.0,0.0,385.59999999999997,161.8,0.0,0.0,0.0,0.0,0.0,0.0,11.4,174.39999999999998,38.0,0.0,91.30000000000001,9.8,0.0,0.0,0.0,74.1,144.3,199.8,0.0,0.0,210.8,0.0,44.4,267.5,132.0,120.8,38.4,2135.4,0.0,0.0,556.8,27.9,0.0,0.0,0.0
0.0,0.0,0.0,162.0,0.0,0.0,204.70000000000002,1250.3,50.0,0.0,128.20000000000002,0.0,0.0,0.0,0.0,207.70000000000002,3046.5,3289.3999999999996,0.0,0.0,7929.2,97.6,0.0,0.0,1533.0,246.89999999999998,0.0,3365.9,5070.3,2944.5,1162.0,0.0,80.4,695.9,2958.9999999999995,1024.2,0.0,0.0,0.0,0.0,0.0,78.80000000000001,15.8,0.0,0.0,538.4,829.9,1596.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.900000000000006,41.199999999999996,0.0,0.0,87.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2078.8,0.0,0.0,654.1,0.0,0.0,38.7,139.5,0.0,254.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1312.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,0.0,4.4,0.0,0.0,385.59999999999997,161.8,0.0,0.0,0.0,0.0,0.0,0.0,11.4,174.39999999999998,38.0,0.0,91.30000000000001,9.8,0.0,0.0,0.0,74.1,144.3,199.8,0.0,0.0,210.8,0.0,44.4,267.5,132.0,120.8,38.4,2135.4,0.0,0.0,556.8,27.9,0.0,0.0,0.0
0.0,0.0,0.0,162.0,0.0,0.0,204.70000000000002,1250.3,50.0,0.0,128.20000000000002,0.0,0.0,0.0,0.0,207.70000000000002,3046.5,3289.3999999999996,0.0,0.0,7929.2,97.6,0.0,0.0,1533.0,246.89999999999998,0.0,3365.9,5070.3,2944.5,1162.0,0.0,80.4,695.9,2958.9999999999995,1024.2,0.0,0.0,0.0,0.0,0.0,78.80000000000001,15.8,0.0,0.0,538.4,829.9,1596.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.900000000000006,41.199999999999996,0.0,0.0,87.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2078.8,0.0,0.0,654.1,0.0,0.0,38.7,139.5,0.0,254.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1312.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,0.0,4.4,0.0,0.0,385.59999999999997,161.8,0.0,0.0,0.0,0.0,0.0,0.0,11.4,174.39999999999998,38.0,0.0,91.30000000000001,9.8,0.0,0.0,0.0,74.1,144.3,199.8,0.0,0.0,210.8,0.0,44.4,267.5,132.0,120.8,38.4,2135.4,0.0,0.0,556.8,27.9,0.0,0.0,0.0
0.0,0.0,0.0,162.0,0.0,0.0,204.70000000000002,1250.3,50.0,0.0,128.20000000000002,0.0,0.0,0.0,0.0,207.70000000000002,3046.5,3289.3999999999996,0.0,0.0,7929.2,97.6,0.0,0.0,1533.0,246.89999999999998,0.0,3365.9,5070.3,2944.5,1162.0,0.0,80.4,695.9,2958.9999999999995,1024.2,0.0,0.0,0.0,0.0,0.0,78.80000000000001,15.8,0.0,0.0,538.4,829.9,1596.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.900000000000006,41.199999999999996,0.0,0.0,87.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2078.8,0.0,0.0,654.1,0.0,0.0,38.7,139.5,0.0,254.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1312.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,0.0,4.4,0.0,0.0,385.59999999999997,161.8,0.0,0.0,0.0,0.0,0.0,0.0,11.4,174.39999999999998,38.0,0.0,91.30000000000001,9.8,0.0,0.0,0.0,74.1,144.3,199.8,0.0,0.0,210.8,0.0,44.4,267.5,132.0,120.8,38.4,2135.4,0.0,0.0,556.8,27.9,0.0,0.0,0.0
0.0,0.0,0.0,162.0,0.0,0.0,204.70000000000002,1250.3,50.0,0.0,128.20000000000002,0.0,0.0,0.0,0.0,207.70000000000002,3046.5,3289.3999999999996,0.0,0.0,7929.2,97.6,0.0,0.0,1533.0,246.89999999999998,0.0,3365.9,5070.3,2944.5,1162.0,0.0,80.4,695.9,2958.9999999999995,1024.2,0.0,0.0,0.0,0.0,0.0,78.80000000000001,15.8,0.0,0.0,538.4,829.9,1596.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.900000000000006,41.199999999999996,0.0,0.0,87.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2078.8,0.0,0.0,654.1,0.0,0.0,38.7,139.5,0.0,254.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1312.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,0.0,4.4,0.0,0.0,385.59999999999997,161.8,0.0,0.0,0.0,0.0,0.0,0.0,11.4,174.39999999999998,38.0,0.0,91.30000000000001,9.8,0.0,0.0,0.0,74.1,144.3,199.8,0.0,0.0,210.8,0.0,44.4,267.5,132.0,120.8,38.4,2135.4,0.0,0.0,556.8,27.9,0.0,0.0,0.0
0.0,0.0,0.0,162.0,0.0,0.0,204.70000000000002,1250.3,50.0,0.0,128.20000000000002,0.0,0.0,0.0,0.0,207.70000000000002,3046.5,3289.3999999999996,0.0,0.0,7929.2,97.6,0.0,0.0,1533.0,246.89999999999998,0.0,3365.9,5070.3,2944.5,1162.0,0.0,80.4,695.9,2958.9999999999995,1024.2,0.0,0.0,0.0,0.0,0.0,78.80000000000001,15.8,0.0,0.0,538.4,829.9,1596.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.900000000000006,41.199999999999996,0.0,0.0,87.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2078.8,0.0,0.0,654.1,0.0,0.0,38.7,139.5,0.0,254.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1312.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,0.0,4.4,0.0,0.0,385.59999999999997,161.8,0.0,0.0,0.0,0.0,0.0,0.0,11.4,174.39999999999998,38.0,0.0,91.30000000000001,9.8,0.0,0.0,0.0,74.1,144.3,199.8,0.0,0.0,210.8,0.0,44.4,267.5,132.0,120.8,38.4,2135.4,0.0,0.0,556.8,27.9,0.0,0.0,0.0
0.0,0.0,0.0,162.0,0.0,0.0,204.70000000000002,1250.3,50.0,0.0,128.20000000000002,0.0,0.0,0.0,0.0,207.70000000000002,3046.5,3289.3999999999996,0.0,0.0,7929.2,97.6,0.0,0.0,1533.0,246.89999999999998,0.0,3365.9,5070.3,2944.5,1162.0,0.0,80.4,695.9,2958.9999999999995,1024.2,0.0,0.0,0.0,0.0,0.0,78.80000000000001,15.8,0.0,0.0,538.4,829.9,1596.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.900000000000006,41.199999999999996,0.0,0.0,87.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2078.8,0.0,0.0,654.1,0.0,0.0,38.7,139.5,0.0,254.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1312.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,0.0,4.4,0.0,0.0,385.59999999999997,161.8,0.0,0.0,0.0,0.0,0.0,0.0,11.4,174.39999999999998,38.0,0.0,91.30000000000001,9.8,0.0,0.0,0.0,74.1,144.3,199.8,0.0,0.0,210.8,0.0,44.4,267.5,132.0,120.8,38.4,2135.4,0.0,0.0,556.8,27.9,0.0,0.0,0.0
0.0,0.0,0.0,162.0,0.0,0.0,204.70000000000002,1250.3,50.0,0.0,128.20000000000002,0.0,0.0,0.0,0.0,207.70000000000002,3046.5,3289.3999999999996,0.0,0.0,7929.2,97.6,0.0,0.0,1533.0,246.89999999999998,0.0,3365.9,5070.3,2944.5,1162.0,0.0,80.4,695.9,2958.9999999999995,1024.2,0.0,0.0,0.0,0.0,0.0,78.80000000000001,15.8,0.0,0.0,538.4,829.9,1596.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.900000000000006,41.199999999999996,0.0,0.0,87.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2078.8,0.0,0.0,654.1,0.0,0.0,38.7,139.5,0.0,254.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1312.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,0.0,4.4,0.0,0.0,385.59999999999997,161.8,0.0,0.0,0.0,0.0,0.0,0.0,11.4,174.39999999999998,38.0,0.0,91.30000000000001,9.8,0.0,0.0,0.0,74.1,144.3,199.8,0.0,0.0,210.8,0.0,44.4,267.5,132.0,120.8,38.4,2135.4,0.0,0.0,556.8,27.9,0.0,0.0,0.0
0.0,0.0,0.0,162.0,0.0,0.0,204.70000000000002,1250.3,50.0,0.0,128.20000000000002,0.0,0.0,0.0,0.0,207.70000000000002,3046.5,3289.3999999999996,0.0,0.0,7929.2,97.6,0.0,0.0,1533.0,246.89999999999998,0.0,3365.9,5070.3,2944.5,1162.0,0.0,80.4,695.9,2958.9999999999995,1024.2,0.0,0.0,0.0,0.0,0.0,78.80000000000001,15.8,0.0,0.0,538.4,829.9,1596.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.900000000000006,41.199999999999996,0.0,0.0,87.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2078.8,0.0,0.0,654.1,0.0,0.0,38.7,139.5,0.0,254.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1312.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,0.0,4.4,0.0,0.0,385.59999999999997,161.8,0.0,0.0,0.0,0.0,0.0,0.0,11.4,174.39999999999998,38.0,0.0,91.30000000000001,9.8,0.0,0.0,0.0,74.1,144.3,199.8,0.0,0.0,210.8,0.0,44.4,267.5,132.0,120.8,38.4,2135.4,0.0,0.0,556.8,27.9,0.0,0.0,0.0
0.0,0.0,0.0,162.0,0.0,0.0,204.70000000000002,1250.3,50.0,0.0,128.20000000000002,0.0,0.0,0.0,0.0,207.70000000000002,3046.5,3289.3999999999996,0.0,0.0,7929.2,97.6,0.0,0.0,1533.0,246.89999999999998,0.0,3365.9,5070.3,2944.5,1162.0,0.0,80.4,695.9,2958.9999999999995,1024.2,0.0,0.0,0.0,0.0,0.0,78.80000000000001,15.8,0.0,0.0,538.4,829.9,1596.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.900000000000006,41.199999999999996,0.0,0.0,87.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2078.8,0.0,0.0,654.1,0.0,0.0,38.7,139.5,0.0,254.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1312.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,0.0,4.4,0.0,0.0,385.59999999999997,161.8,0.0,0.0,0.0,0.0,0.0,0.0,11.4,174.39999999999998,38.0,0.0,91.30000000000001,9.8,0.0,0.0,0.0,74.1,144.3,199.8,0.0,0.0,210.8,0.0,44.4,267.5,132.0,120.8,38.4,2135.4,0.0,0.0,556.8,27.9,0.0,0.0,0.0
