Year,Month,Day,Hour,Forecast_Demand_MWh,Adjusted_Demand_MWh,Adjusted_Generation_MWh,Adjusted_Interchange_MWh
2015,7,1,8,-9999,-9999,549,549
2015,7,1,9,-9999,-9999,547,547
2015,7,1,10,-9999,-9999,547,547
2015,7,1,11,-9999,-9999,548,548
2015,7,1,12,-9999,-9999,550,550
2015,7,1,13,-9999,-9999,548,548
2015,7,1,14,-9999,-9999,556,556
2015,7,1,15,-9999,-9999,557,557
2015,7,1,16,-9999,-9999,558,558
2015,7,1,17,-9999,-9999,555,555
2015,7,1,18,-9999,-9999,556,556
2015,7,1,19,-9999,-9999,555,555
2015,7,1,20,-9999,-9999,555,555
2015,7,1,21,-9999,-9999,555,555
2015,7,1,22,-9999,-9999,556,556
2015,7,1,23,-9999,-9999,555,555
2015,7,2,0,-9999,-9999,556,556
2015,7,2,1,-9999,-9999,555,555
2015,7,2,2,-9999,-9999,557,557
2015,7,2,3,-9999,-9999,557,557
2015,7,2,4,-9999,-9999,569,569
2015,7,2,5,-9999,-9999,571,571
2015,7,2,6,-9999,-9999,573,573
2015,7,2,7,-9999,-9999,571,571
2015,7,2,8,-9999,-9999,578,578
2015,7,2,9,-9999,-9999,583,583
2015,7,2,10,-9999,-9999,584,584
2015,7,2,11,-9999,-9999,550,550
2015,7,2,12,-9999,-9999,550,550
2015,7,2,13,-9999,-9999,548,548
2015,7,2,14,-9999,-9999,568,568
2015,7,2,15,-9999,-9999,564,564
2015,7,2,16,-9999,-9999,564,564
2015,7,2,17,-9999,-9999,564,564
2015,7,2,18,-9999,-9999,563,563
2015,7,2,19,-9999,-9999,563,563
2015,7,2,20,-9999,-9999,563,563
2015,7,2,21,-9999,-9999,563,563
2015,7,2,22,-9999,-9999,562,562
2015,7,2,23,-9999,-9999,562,562
2015,7,3,0,-9999,-9999,562,562
2015,7,3,1,-9999,-9999,562,562
2015,7,3,2,-9999,-9999,561,561
2015,7,3,3,-9999,-9999,563,563
2015,7,3,4,-9999,-9999,572,572
2015,7,3,5,-9999,-9999,563,563
2015,7,3,6,-9999,-9999,572,572
2015,7,3,7,-9999,-9999,572,572
2015,7,3,8,-9999,-9999,578,578
2015,7,3,9,-9999,-9999,582,582
2015,7,3,10,-9999,-9999,587,587
2015,7,3,11,-9999,-9999,589,589
2015,7,3,12,-9999,-9999,552,552
2015,7,3,13,-9999,-9999,550,550
2015,7,3,14,-9999,-9999,562,562
2015,7,3,15,-9999,-9999,562,562
2015,7,3,16,-9999,-9999,564,564
2015,7,3,17,-9999,-9999,563,563
2015,7,3,18,-9999,-9999,562,562
2015,7,3,19,-9999,-9999,563,563
2015,7,3,20,-9999,-9999,562,562
2015,7,3,21,-9999,-9999,563,563
2015,7,3,22,-9999,-9999,563,563
2015,7,3,23,-9999,-9999,562,562
2015,7,4,0,-9999,-9999,561,561
2015,7,4,1,-9999,-9999,562,562
2015,7,4,2,-9999,-9999,560,560
2015,7,4,3,-9999,-9999,561,561
2015,7,4,4,-9999,-9999,563,563
2015,7,4,5,-9999,-9999,561,561
2015,7,4,6,-9999,-9999,558,558
2015,7,4,7,-9999,-9999,541,541
2015,7,4,8,-9999,-9999,476,476
2015,7,4,9,-9999,-9999,498,498
2015,7,4,10,-9999,-9999,433,433
2015,7,4,11,-9999,-9999,380,380
2015,7,4,12,-9999,-9999,354,354
2015,7,4,13,-9999,-9999,361,361
2015,7,4,14,-9999,-9999,534,534
2015,7,4,15,-9999,-9999,548,548
2015,7,4,16,-9999,-9999,548,548
2015,7,4,17,-9999,-9999,548,548
2015,7,4,18,-9999,-9999,549,549
2015,7,4,19,-9999,-9999,548,548
2015,7,4,20,-9999,-9999,548,548
2015,7,4,21,-9999,-9999,548,548
2015,7,4,22,-9999,-9999,547,547
2015,7,4,23,-9999,-9999,548,548
2015,7,5,0,-9999,-9999,548,548
2015,7,5,1,-9999,-9999,547,547
2015,7,5,2,-9999,-9999,547,547
2015,7,5,3,-9999,-9999,546,546
2015,7,5,4,-9999,-9999,499,499
2015,7,5,5,-9999,-9999,523,523
2015,7,5,6,-9999,-9999,513,513
2015,7,5,7,-9999,-9999,514,514
2015,7,5,8,-9999,-9999,546,546
2015,7,5,9,-9999,-9999,548,548
2015,7,5,10,-9999,-9999,548,548
2015,7,5,11,-9999,-9999,548,548
2015,7,5,12,-9999,-9999,548,548
2015,7,5,13,-9999,-9999,547,547
2015,7,5,14,-9999,-9999,549,549
2015,7,5,15,-9999,-9999,547,547
2015,7,5,16,-9999,-9999,549,549
2015,7,5,17,-9999,-9999,548,548
2015,7,5,18,-9999,-9999,549,549
2015,7,5,19,-9999,-9999,548,548
2015,7,5,20,-9999,-9999,547,547
2015,7,5,21,-9999,-9999,549,549
2015,7,5,22,-9999,-9999,550,550
2015,7,5,23,-9999,-9999,547,547
2015,7,6,0,-9999,-9999,548,548
2015,7,6,1,-9999,-9999,548,548
2015,7,6,2,-9999,-9999,548,548
2015,7,6,3,-9999,-9999,548,548
2015,7,6,4,-9999,-9999,548,548
2015,7,6,5,-9999,-9999,548,548
2015,7,6,6,-9999,-9999,547,547
2015,7,6,7,-9999,-9999,548,548
2015,7,6,8,-9999,-9999,549,549
2015,7,6,9,-9999,-9999,549,549
2015,7,6,10,-9999,-9999,548,548
2015,7,6,11,-9999,-9999,548,548
2015,7,6,12,-9999,-9999,547,547
2015,7,6,13,-9999,-9999,549,549
2015,7,6,14,-9999,-9999,549,549
2015,7,6,15,-9999,-9999,548,548
2015,7,6,16,-9999,-9999,547,547
2015,7,6,17,-9999,-9999,548,548
2015,7,6,18,-9999,-9999,548,548
2015,7,6,19,-9999,-9999,548,548
2015,7,6,20,-9999,-9999,548,548
2015,7,6,21,-9999,-9999,548,548
2015,7,6,22,-9999,-9999,548,548
2015,7,6,23,-9999,-9999,548,548
2015,7,7,0,-9999,-9999,548,548
2015,7,7,1,-9999,-9999,548,548
2015,7,7,2,-9999,-9999,547,547
2015,7,7,3,-9999,-9999,548,548
2015,7,7,4,-9999,-9999,549,549
2015,7,7,5,-9999,-9999,547,547
2015,7,7,6,-9999,-9999,570,570
2015,7,7,7,-9999,-9999,549,549
2015,7,7,8,-9999,-9999,570,570
2015,7,7,9,-9999,-9999,549,549
2015,7,7,10,-9999,-9999,547,547
2015,7,7,11,-9999,-9999,547,547
2015,7,7,12,-9999,-9999,549,549
2015,7,7,13,-9999,-9999,548,548
2015,7,7,14,-9999,-9999,548,548
2015,7,7,15,-9999,-9999,546,546
2015,7,7,16,-9999,-9999,548,548
2015,7,7,17,-9999,-9999,549,549
2015,7,7,18,-9999,-9999,549,549
2015,7,7,19,-9999,-9999,549,549
2015,7,7,20,-9999,-9999,549,549
2015,7,7,21,-9999,-9999,548,548
2015,7,7,22,-9999,-9999,550,550
2015,7,7,23,-9999,-9999,547,547
2015,7,8,0,-9999,-9999,549,549
2015,7,8,1,-9999,-9999,549,549
2015,7,8,2,-9999,-9999,547,547
2015,7,8,3,-9999,-9999,548,548
2015,7,8,4,-9999,-9999,548,548
2015,7,8,5,-9999,-9999,548,548
2015,7,8,6,-9999,-9999,547,547
2015,7,8,7,-9999,-9999,548,548
2015,7,8,8,-9999,-9999,547,547
2015,7,8,9,-9999,-9999,548,548
2015,7,8,10,-9999,-9999,535,535
2015,7,8,11,-9999,-9999,532,532
2015,7,8,12,-9999,-9999,533,533
2015,7,8,13,-9999,-9999,533,533
2015,7,8,14,-9999,-9999,546,546
2015,7,8,15,-9999,-9999,546,546
2015,7,8,16,-9999,-9999,547,547
2015,7,8,17,-9999,-9999,545,545
2015,7,8,18,-9999,-9999,546,546
2015,7,8,19,-9999,-9999,546,546
2015,7,8,20,-9999,-9999,546,546
2015,7,8,21,-9999,-9999,546,546
2015,7,8,22,-9999,-9999,547,547
2015,7,8,23,-9999,-9999,549,549
2015,7,9,0,-9999,-9999,547,547
2015,7,9,1,-9999,-9999,547,547
2015,7,9,2,-9999,-9999,546,546
2015,7,9,3,-9999,-9999,547,547
2015,7,9,4,-9999,-9999,547,547
2015,7,9,5,-9999,-9999,545,545
2015,7,9,6,-9999,-9999,545,545
2015,7,9,7,-9999,-9999,544,544
2015,7,9,8,-9999,-9999,545,545
2015,7,9,9,-9999,-9999,545,545
2015,7,9,10,-9999,-9999,545,545
2015,7,9,11,-9999,-9999,545,545
2015,7,9,12,-9999,-9999,545,545
2015,7,9,13,-9999,-9999,545,545
2015,7,9,14,-9999,-9999,546,546
2015,7,9,15,-9999,-9999,546,546
2015,7,9,16,-9999,-9999,546,546
2015,7,9,17,-9999,-9999,546,546
2015,7,9,18,-9999,-9999,547,547
2015,7,9,19,-9999,-9999,545,545
2015,7,9,20,-9999,-9999,547,547
2015,7,9,21,-9999,-9999,547,547
2015,7,9,22,-9999,-9999,548,548
2015,7,9,23,-9999,-9999,548,548
2015,7,10,0,-9999,-9999,547,547
2015,7,10,1,-9999,-9999,547,547
2015,7,10,2,-9999,-9999,548,548
2015,7,10,3,-9999,-9999,547,547
2015,7,10,4,-9999,-9999,548,548
2015,7,10,5,-9999,-9999,547,547
2015,7,10,6,-9999,-9999,547,547
2015,7,10,7,-9999,-9999,547,547
2015,7,10,8,-9999,-9999,547,547
2015,7,10,9,-9999,-9999,548,548
2015,7,10,10,-9999,-9999,547,547
2015,7,10,11,-9999,-9999,548,548
2015,7,10,12,-9999,-9999,547,547
2015,7,10,13,-9999,-9999,549,549
2015,7,10,14,-9999,-9999,548,548
2015,7,10,15,-9999,-9999,547,547
2015,7,10,16,-9999,-9999,547,547
2015,7,10,17,-9999,-9999,549,549
2015,7,10,18,-9999,-9999,548,548
2015,7,10,19,-9999,-9999,547,547
2015,7,10,20,-9999,-9999,548,548
2015,7,10,21,-9999,-9999,548,548
2015,7,10,22,-9999,-9999,551,551
2015,7,10,23,-9999,-9999,560,560
2015,7,11,0,-9999,-9999,560,560
2015,7,11,1,-9999,-9999,555,555
2015,7,11,2,-9999,-9999,559,559
2015,7,11,3,-9999,-9999,546,546
2015,7,11,4,-9999,-9999,547,547
2015,7,11,5,-9999,-9999,547,547
2015,7,11,6,-9999,-9999,547,547
2015,7,11,7,-9999,-9999,547,547
2015,7,11,8,-9999,-9999,548,548
2015,7,11,9,-9999,-9999,547,547
2015,7,11,10,-9999,-9999,548,548
2015,7,11,11,-9999,-9999,547,547
2015,7,11,12,-9999,-9999,547,547
2015,7,11,13,-9999,-9999,547,547
2015,7,11,14,-9999,-9999,548,548
2015,7,11,15,-9999,-9999,547,547
2015,7,11,16,-9999,-9999,549,549
2015,7,11,17,-9999,-9999,547,547
2015,7,11,18,-9999,-9999,548,548
2015,7,11,19,-9999,-9999,548,548
2015,7,11,20,-9999,-9999,547,547
2015,7,11,21,-9999,-9999,547,547
2015,7,11,22,-9999,-9999,548,548
2015,7,11,23,-9999,-9999,548,548
2015,7,12,0,-9999,-9999,547,547
2015,7,12,1,-9999,-9999,548,548
2015,7,12,2,-9999,-9999,548,548
2015,7,12,3,-9999,-9999,548,548
2015,7,12,4,-9999,-9999,547,547
2015,7,12,5,-9999,-9999,548,548
2015,7,12,6,-9999,-9999,548,548
2015,7,12,7,-9999,-9999,546,546
2015,7,12,8,-9999,-9999,548,548
2015,7,12,9,-9999,-9999,549,549
2015,7,12,10,-9999,-9999,547,547
2015,7,12,11,-9999,-9999,547,547
2015,7,12,12,-9999,-9999,548,548
2015,7,12,13,-9999,-9999,548,548
2015,7,12,14,-9999,-9999,547,547
2015,7,12,15,-9999,-9999,548,548
2015,7,12,16,-9999,-9999,546,546
2015,7,12,17,-9999,-9999,548,548
2015,7,12,18,-9999,-9999,548,548
2015,7,12,19,-9999,-9999,548,548
2015,7,12,20,-9999,-9999,548,548
2015,7,12,21,-9999,-9999,548,548
2015,7,12,22,-9999,-9999,548,548
2015,7,12,23,-9999,-9999,548,548
2015,7,13,0,-9999,-9999,548,548
2015,7,13,1,-9999,-9999,548,548
2015,7,13,2,-9999,-9999,549,549
2015,7,13,3,-9999,-9999,571,571
2015,7,13,4,-9999,-9999,570,570
2015,7,13,5,-9999,-9999,549,549
2015,7,13,6,-9999,-9999,547,547
2015,7,13,7,-9999,-9999,546,546
2015,7,13,8,-9999,-9999,547,547
2015,7,13,9,-9999,-9999,547,547
2015,7,13,10,-9999,-9999,548,548
2015,7,13,11,-9999,-9999,548,548
2015,7,13,12,-9999,-9999,553,553
2015,7,13,13,-9999,-9999,558,558
2015,7,13,14,-9999,-9999,554,554
2015,7,13,15,-9999,-9999,553,553
2015,7,13,16,-9999,-9999,551,551
2015,7,13,17,-9999,-9999,550,550
2015,7,13,18,-9999,-9999,551,551
2015,7,13,19,-9999,-9999,548,548
2015,7,13,20,-9999,-9999,551,551
2015,7,13,21,-9999,-9999,572,572
2015,7,13,22,-9999,-9999,573,573
2015,7,13,23,-9999,-9999,573,573
2015,7,14,0,-9999,-9999,572,572
2015,7,14,1,-9999,-9999,573,573
2015,7,14,2,-9999,-9999,550,550
2015,7,14,3,-9999,-9999,548,548
2015,7,14,4,-9999,-9999,548,548
2015,7,14,5,-9999,-9999,547,547
2015,7,14,6,-9999,-9999,556,556
2015,7,14,7,-9999,-9999,556,556
2015,7,14,8,-9999,-9999,556,556
2015,7,14,9,-9999,-9999,557,557
2015,7,14,10,-9999,-9999,557,557
2015,7,14,11,-9999,-9999,557,557
2015,7,14,12,-9999,-9999,556,556
2015,7,14,13,-9999,-9999,554,554
2015,7,14,14,-9999,-9999,550,550
2015,7,14,15,-9999,-9999,581,581
2015,7,14,16,-9999,-9999,582,582
2015,7,14,17,-9999,-9999,584,584
2015,7,14,18,-9999,-9999,582,582
2015,7,14,19,-9999,-9999,579,579
2015,7,14,20,-9999,-9999,578,578
2015,7,14,21,-9999,-9999,574,574
2015,7,14,22,-9999,-9999,573,573
2015,7,14,23,-9999,-9999,572,572
2015,7,15,0,-9999,-9999,571,571
2015,7,15,1,-9999,-9999,574,574
2015,7,15,2,-9999,-9999,572,572
2015,7,15,3,-9999,-9999,572,572
2015,7,15,4,-9999,-9999,551,551
2015,7,15,5,-9999,-9999,547,547
2015,7,15,6,-9999,-9999,556,556
2015,7,15,7,-9999,-9999,553,553
2015,7,15,8,-9999,-9999,538,538
2015,7,15,9,-9999,-9999,535,535
2015,7,15,10,-9999,-9999,534,534
2015,7,15,11,-9999,-9999,534,534
2015,7,15,12,-9999,-9999,535,535
2015,7,15,13,-9999,-9999,533,533
2015,7,15,14,-9999,-9999,558,558
2015,7,15,15,-9999,-9999,591,591
2015,7,15,16,-9999,-9999,588,588
2015,7,15,17,-9999,-9999,588,588
2015,7,15,18,-9999,-9999,579,579
2015,7,15,19,-9999,-9999,579,579
2015,7,15,20,-9999,-9999,582,582
2015,7,15,21,-9999,-9999,584,584
2015,7,15,22,-9999,-9999,584,584
2015,7,15,23,-9999,-9999,581,581
2015,7,16,0,-9999,-9999,561,561
2015,7,16,1,-9999,-9999,557,557
2015,7,16,2,-9999,-9999,559,559
2015,7,16,3,-9999,-9999,557,557
2015,7,16,4,-9999,-9999,558,558
2015,7,16,5,-9999,-9999,556,556
2015,7,16,6,-9999,-9999,533,533
2015,7,16,7,-9999,-9999,533,533
2015,7,16,8,-9999,-9999,531,531
2015,7,16,9,-9999,-9999,531,531
2015,7,16,10,-9999,-9999,531,531
2015,7,16,11,-9999,-9999,531,531
2015,7,16,12,-9999,-9999,532,532
2015,7,16,13,-9999,-9999,530,530
2015,7,16,14,-9999,-9999,526,526
2015,7,16,15,-9999,-9999,509,509
2015,7,16,16,-9999,-9999,552,552
2015,7,16,17,-9999,-9999,556,556
2015,7,16,18,-9999,-9999,557,557
2015,7,16,19,-9999,-9999,556,556
2015,7,16,20,-9999,-9999,557,557
2015,7,16,21,-9999,-9999,555,555
2015,7,16,22,-9999,-9999,558,558
2015,7,16,23,-9999,-9999,557,557
2015,7,17,0,-9999,-9999,556,556
2015,7,17,1,-9999,-9999,556,556
2015,7,17,2,-9999,-9999,555,555
2015,7,17,3,-9999,-9999,555,555
2015,7,17,4,-9999,-9999,556,556
2015,7,17,5,-9999,-9999,555,555
2015,7,17,6,-9999,-9999,532,532
2015,7,17,7,-9999,-9999,531,531
2015,7,17,8,-9999,-9999,531,531
2015,7,17,9,-9999,-9999,531,531
2015,7,17,10,-9999,-9999,531,531
2015,7,17,11,-9999,-9999,532,532
2015,7,17,12,-9999,-9999,532,532
2015,7,17,13,-9999,-9999,532,532
2015,7,17,14,-9999,-9999,554,554
2015,7,17,15,-9999,-9999,558,558
2015,7,17,16,-9999,-9999,556,556
2015,7,17,17,-9999,-9999,557,557
2015,7,17,18,-9999,-9999,556,556
2015,7,17,19,-9999,-9999,557,557
2015,7,17,20,-9999,-9999,557,557
2015,7,17,21,-9999,-9999,556,556
2015,7,17,22,-9999,-9999,557,557
2015,7,17,23,-9999,-9999,556,556
2015,7,18,0,-9999,-9999,557,557
2015,7,18,1,-9999,-9999,556,556
2015,7,18,2,-9999,-9999,556,556
2015,7,18,3,-9999,-9999,557,557
2015,7,18,4,-9999,-9999,555,555
2015,7,18,5,-9999,-9999,555,555
2015,7,18,6,-9999,-9999,532,532
2015,7,18,7,-9999,-9999,530,530
2015,7,18,8,-9999,-9999,530,530
2015,7,18,9,-9999,-9999,531,531
2015,7,18,10,-9999,-9999,531,531
2015,7,18,11,-9999,-9999,530,530
2015,7,18,12,-9999,-9999,531,531
2015,7,18,13,-9999,-9999,529,529
2015,7,18,14,-9999,-9999,485,485
2015,7,18,15,-9999,-9999,479,479
2015,7,18,16,-9999,-9999,519,519
2015,7,18,17,-9999,-9999,555,555
2015,7,18,18,-9999,-9999,557,557
2015,7,18,19,-9999,-9999,558,558
2015,7,18,20,-9999,-9999,556,556
2015,7,18,21,-9999,-9999,555,555
2015,7,18,22,-9999,-9999,556,556
2015,7,18,23,-9999,-9999,557,557
2015,7,19,0,-9999,-9999,556,556
2015,7,19,1,-9999,-9999,556,556
2015,7,19,2,-9999,-9999,555,555
2015,7,19,3,-9999,-9999,556,556
2015,7,19,4,-9999,-9999,556,556
2015,7,19,5,-9999,-9999,555,555
2015,7,19,6,-9999,-9999,533,533
2015,7,19,7,-9999,-9999,531,531
2015,7,19,8,-9999,-9999,532,532
2015,7,19,9,-9999,-9999,531,531
2015,7,19,10,-9999,-9999,533,533
2015,7,19,11,-9999,-9999,531,531
2015,7,19,12,-9999,-9999,532,532
2015,7,19,13,-9999,-9999,526,526
2015,7,19,14,-9999,-9999,372,372
2015,7,19,15,-9999,-9999,445,445
2015,7,19,16,-9999,-9999,450,450
2015,7,19,17,-9999,-9999,527,527
2015,7,19,18,-9999,-9999,532,532
2015,7,19,19,-9999,-9999,535,535
2015,7,19,20,-9999,-9999,578,578
2015,7,19,21,-9999,-9999,580,580
2015,7,19,22,-9999,-9999,538,538
2015,7,19,23,-9999,-9999,569,569
2015,7,20,0,-9999,-9999,572,572
2015,7,20,1,-9999,-9999,571,571
2015,7,20,2,-9999,-9999,565,565
2015,7,20,3,-9999,-9999,564,564
2015,7,20,4,-9999,-9999,542,542
2015,7,20,5,-9999,-9999,527,527
2015,7,20,6,-9999,-9999,529,529
2015,7,20,7,-9999,-9999,528,528
2015,7,20,8,-9999,-9999,529,529
2015,7,20,9,-9999,-9999,530,530
2015,7,20,10,-9999,-9999,531,531
2015,7,20,11,-9999,-9999,530,530
2015,7,20,12,-9999,-9999,531,531
2015,7,20,13,-9999,-9999,530,530
2015,7,20,14,-9999,-9999,511,511
2015,7,20,15,-9999,-9999,508,508
2015,7,20,16,-9999,-9999,553,553
2015,7,20,17,-9999,-9999,556,556
2015,7,20,18,-9999,-9999,556,556
2015,7,20,19,-9999,-9999,556,556
2015,7,20,20,-9999,-9999,557,557
2015,7,20,21,-9999,-9999,556,556
2015,7,20,22,-9999,-9999,557,557
2015,7,20,23,-9999,-9999,556,556
2015,7,21,0,-9999,-9999,555,555
2015,7,21,1,-9999,-9999,556,556
2015,7,21,2,-9999,-9999,556,556
2015,7,21,3,-9999,-9999,555,555
2015,7,21,4,-9999,-9999,555,555
2015,7,21,5,-9999,-9999,555,555
2015,7,21,6,-9999,-9999,532,532
2015,7,21,7,-9999,-9999,528,528
2015,7,21,8,-9999,-9999,507,507
2015,7,21,9,-9999,-9999,506,506
2015,7,21,10,-9999,-9999,506,506
2015,7,21,11,-9999,-9999,505,505
2015,7,21,12,-9999,-9999,507,507
2015,7,21,13,-9999,-9999,509,509
2015,7,21,14,-9999,-9999,554,554
2015,7,21,15,-9999,-9999,556,556
2015,7,21,16,-9999,-9999,556,556
2015,7,21,17,-9999,-9999,557,557
2015,7,21,18,-9999,-9999,557,557
2015,7,21,19,-9999,-9999,556,556
2015,7,21,20,-9999,-9999,556,556
2015,7,21,21,-9999,-9999,556,556
2015,7,21,22,-9999,-9999,557,557
2015,7,21,23,-9999,-9999,556,556
2015,7,22,0,-9999,-9999,556,556
2015,7,22,1,-9999,-9999,556,556
2015,7,22,2,-9999,-9999,557,557
2015,7,22,3,-9999,-9999,555,555
2015,7,22,4,-9999,-9999,556,556
2015,7,22,5,-9999,-9999,554,554
2015,7,22,6,-9999,-9999,507,507
2015,7,22,7,-9999,-9999,505,505
2015,7,22,8,-9999,-9999,506,506
2015,7,22,9,-9999,-9999,505,505
2015,7,22,10,-9999,-9999,506,506
2015,7,22,11,-9999,-9999,507,507
2015,7,22,12,-9999,-9999,506,506
2015,7,22,13,-9999,-9999,506,506
2015,7,22,14,-9999,-9999,507,507
2015,7,22,15,-9999,-9999,507,507
2015,7,22,16,-9999,-9999,507,507
2015,7,22,17,-9999,-9999,531,531
2015,7,22,18,-9999,-9999,531,531
2015,7,22,19,-9999,-9999,509,509
2015,7,22,20,-9999,-9999,530,530
2015,7,22,21,-9999,-9999,530,530
2015,7,22,22,-9999,-9999,532,532
2015,7,22,23,-9999,-9999,531,531
2015,7,23,0,-9999,-9999,531,531
2015,7,23,1,-9999,-9999,510,510
2015,7,23,2,-9999,-9999,505,505
2015,7,23,3,-9999,-9999,505,505
2015,7,23,4,-9999,-9999,504,504
2015,7,23,5,-9999,-9999,505,505
2015,7,23,6,-9999,-9999,507,507
2015,7,23,7,-9999,-9999,506,506
2015,7,23,8,-9999,-9999,506,506
2015,7,23,9,-9999,-9999,505,505
2015,7,23,10,-9999,-9999,506,506
2015,7,23,11,-9999,-9999,506,506
2015,7,23,12,-9999,-9999,506,506
2015,7,23,13,-9999,-9999,506,506
2015,7,23,14,-9999,-9999,505,505
2015,7,23,15,-9999,-9999,506,506
2015,7,23,16,-9999,-9999,504,504
2015,7,23,17,-9999,-9999,506,506
2015,7,23,18,-9999,-9999,505,505
2015,7,23,19,-9999,-9999,507,507
2015,7,23,20,-9999,-9999,529,529
2015,7,23,21,-9999,-9999,530,530
2015,7,23,22,-9999,-9999,507,507
2015,7,23,23,-9999,-9999,507,507
2015,7,24,0,-9999,-9999,505,505
2015,7,24,1,-9999,-9999,505,505
2015,7,24,2,-9999,-9999,505,505
2015,7,24,3,-9999,-9999,506,506
2015,7,24,4,-9999,-9999,506,506
2015,7,24,5,-9999,-9999,504,504
2015,7,24,6,-9999,-9999,505,505
2015,7,24,7,-9999,-9999,507,507
2015,7,24,8,-9999,-9999,506,506
2015,7,24,9,-9999,-9999,506,506
2015,7,24,10,-9999,-9999,506,506
2015,7,24,11,-9999,-9999,507,507
2015,7,24,12,-9999,-9999,506,506
2015,7,24,13,-9999,-9999,506,506
2015,7,24,14,-9999,-9999,506,506
2015,7,24,15,-9999,-9999,506,506
2015,7,24,16,-9999,-9999,505,505
2015,7,24,17,-9999,-9999,508,508
2015,7,24,18,-9999,-9999,509,509
2015,7,24,19,-9999,-9999,508,508
2015,7,24,20,-9999,-9999,507,507
2015,7,24,21,-9999,-9999,507,507
2015,7,24,22,-9999,-9999,506,506
2015,7,24,23,-9999,-9999,507,507
2015,7,25,0,-9999,-9999,506,506
2015,7,25,1,-9999,-9999,507,507
2015,7,25,2,-9999,-9999,506,506
2015,7,25,3,-9999,-9999,515,515
2015,7,25,4,-9999,-9999,506,506
2015,7,25,5,-9999,-9999,506,506
2015,7,25,6,-9999,-9999,505,505
2015,7,25,7,-9999,-9999,505,505
2015,7,25,8,-9999,-9999,506,506
2015,7,25,9,-9999,-9999,506,506
2015,7,25,10,-9999,-9999,506,506
2015,7,25,11,-9999,-9999,506,506
2015,7,25,12,-9999,-9999,507,507
2015,7,25,13,-9999,-9999,505,505
2015,7,25,14,-9999,-9999,506,506
2015,7,25,15,-9999,-9999,507,507
2015,7,25,16,-9999,-9999,506,506
2015,7,25,17,-9999,-9999,506,506
2015,7,25,18,-9999,-9999,506,506
2015,7,25,19,-9999,-9999,506,506
2015,7,25,20,-9999,-9999,506,506
2015,7,25,21,-9999,-9999,507,507
2015,7,25,22,-9999,-9999,506,506
2015,7,25,23,-9999,-9999,507,507
2015,7,26,0,-9999,-9999,507,507
2015,7,26,1,-9999,-9999,507,507
2015,7,26,2,-9999,-9999,506,506
2015,7,26,3,-9999,-9999,507,507
2015,7,26,4,-9999,-9999,504,504
2015,7,26,5,-9999,-9999,505,505
2015,7,26,6,-9999,-9999,506,506
2015,7,26,7,-9999,-9999,505,505
2015,7,26,8,-9999,-9999,505,505
2015,7,26,9,-9999,-9999,506,506
2015,7,26,10,-9999,-9999,506,506
2015,7,26,11,-9999,-9999,506,506
2015,7,26,12,-9999,-9999,507,507
2015,7,26,13,-9999,-9999,505,505
2015,7,26,14,-9999,-9999,507,507
2015,7,26,15,-9999,-9999,506,506
2015,7,26,16,-9999,-9999,506,506
2015,7,26,17,-9999,-9999,507,507
2015,7,26,18,-9999,-9999,506,506
2015,7,26,19,-9999,-9999,507,507
2015,7,26,20,-9999,-9999,506,506
2015,7,26,21,-9999,-9999,505,505
2015,7,26,22,-9999,-9999,507,507
2015,7,26,23,-9999,-9999,507,507
2015,7,27,0,-9999,-9999,506,506
2015,7,27,1,-9999,-9999,506,506
2015,7,27,2,-9999,-9999,506,506
2015,7,27,3,-9999,-9999,505,505
2015,7,27,4,-9999,-9999,505,505
2015,7,27,5,-9999,-9999,506,506
2015,7,27,6,-9999,-9999,506,506
2015,7,27,7,-9999,-9999,506,506
2015,7,27,8,-9999,-9999,506,506
2015,7,27,9,-9999,-9999,507,507
2015,7,27,10,-9999,-9999,505,505
2015,7,27,11,-9999,-9999,506,506
2015,7,27,12,-9999,-9999,507,507
2015,7,27,13,-9999,-9999,507,507
2015,7,27,14,-9999,-9999,506,506
2015,7,27,15,-9999,-9999,507,507
2015,7,27,16,-9999,-9999,551,551
2015,7,27,17,-9999,-9999,537,537
2015,7,27,18,-9999,-9999,550,550
2015,7,27,19,-9999,-9999,557,557
2015,7,27,20,-9999,-9999,584,584
2015,7,27,21,-9999,-9999,581,581
2015,7,27,22,-9999,-9999,582,582
2015,7,27,23,-9999,-9999,581,581
2015,7,28,0,-9999,-9999,578,578
2015,7,28,1,-9999,-9999,509,509
2015,7,28,2,-9999,-9999,507,507
2015,7,28,3,-9999,-9999,505,505
2015,7,28,4,-9999,-9999,505,505
2015,7,28,5,-9999,-9999,506,506
2015,7,28,6,-9999,-9999,506,506
2015,7,28,7,-9999,-9999,506,506
2015,7,28,8,-9999,-9999,529,529
2015,7,28,9,-9999,-9999,531,531
2015,7,28,10,-9999,-9999,530,530
2015,7,28,11,-9999,-9999,532,532
2015,7,28,12,-9999,-9999,532,532
2015,7,28,13,-9999,-9999,535,535
2015,7,28,14,-9999,-9999,578,578
2015,7,28,15,-9999,-9999,582,582
2015,7,28,16,-9999,-9999,580,580
2015,7,28,17,-9999,-9999,582,582
2015,7,28,18,-9999,-9999,582,582
2015,7,28,19,-9999,-9999,583,583
2015,7,28,20,-9999,-9999,581,581
2015,7,28,21,-9999,-9999,583,583
2015,7,28,22,-9999,-9999,581,581
