,SelectedNodes
747,17398
748,23334
749,40805
750,60925
751,29921
752,61154
753,11950
754,22325
755,9370
756,38358
757,21326
758,63359
759,6929
760,65642
761,13887
762,28462
763,25723
764,54922
765,48333
766,61538
767,59707
768,34038
769,43025
770,61529
771,51655
772,58262
773,61044
774,25692
775,46370
776,25801
777,44442
778,21637
779,58353
780,36874
781,38262
782,23467
783,4347
784,40714
785,54620
786,59836
787,36950
788,27039
789,34072
790,7008
791,51714
792,23688
793,18446
794,26062
795,11898
796,69670
797,10085
798,29819
799,25746
800,19975
801,43316
802,31164
803,60781
804,43365
805,43244
806,6177
807,40575
808,44079
809,20460
810,24279
811,10539
812,32646
813,27745
814,26585
815,43669
816,27439
817,27433
818,29440
819,3664
820,27912
821,5850
822,24274
823,21077
824,27620
825,43443
826,18559
827,27109
828,24281
829,25866
830,36134
831,27978
832,47703
833,26463
834,31292
835,43238
836,13400
837,27438
838,43664
839,33561
840,32075
841,18556
842,41842
843,43545
844,33391
845,24276
846,27398
847,61391
848,27870
849,26251
850,26582
851,43252
852,43233
853,60436
854,19986
855,26555
856,24149
857,18544
858,60293
859,26599
860,5998
861,24061
862,51083
863,26607
864,27134
865,27709
866,26711
867,31094
868,27969
869,27674
870,23957
871,60466
872,24450
873,6350
874,19156
875,40699
876,60095
877,19863
878,43240
879,6389
880,35680
881,31698
882,63070
883,27499
884,27167
885,31284
886,43268
887,40221
888,10562
889,24132
890,40100
891,36193
892,47757
893,31268
894,26156
895,19153
896,43517
897,29407
898,27405
899,23223
900,18781
901,16983
902,27092
903,43761
904,37503
905,18639
906,18538
907,16545
908,24153
909,27455
910,27834
911,27762
912,24183
913,16961
914,43281
915,43839
916,27775
917,31302
918,21062
919,60471
920,43356
921,43263
922,40610
923,16773
924,23173
925,31968
926,60282
927,5681
928,27700
929,27914
930,24255
931,27622
932,62268
933,40590
934,5946
935,19203
936,24042
937,59489
938,13402
939,31301
940,29496
941,20792
942,60288
943,20140
944,22454
945,27619
946,56625
947,31693
948,60139
949,27939
950,32038
951,23073
952,17108
953,36329
954,18829
955,11263
956,5927
957,56526
958,40563
959,33392
960,24127
961,18553
962,51073
963,60587
964,32787
965,6352
966,27979
967,30686
968,43407
969,23193
970,27976
971,27656
972,43273
973,27204
974,27675
975,24246
976,27931
977,27764
978,5779
979,43458
980,24041
981,32062
982,27968
983,40597
984,27728
985,61274
986,24254
987,24326
988,5878
989,16358
990,25328
991,10306
992,29153
993,3242
994,42034
995,43659
996,13313
997,43348
998,24366
999,24384
