typ,zone,netcap,seg1,seg2,seg3,mincap,ramp,minu,mind,var_om,no_load,st_cost,PLANT,PLNOXAN,PLSO2AN,PLCO2AN,PLN2OAN,PLNOXRTA,PLSO2RTA,PLCO2RTA,PLN2ORTA,fips,state,Unnamed: 24,CAPOW_Name_Description,Plant_list_facilityname,CO2rate,NOXrate,SO2rate
ngct,SCE,46.0,7.6,7.66,7.73,17.0,46.0,1.0,1.0,3.17,19.45205479,3220.0,56473,2,0.0,"14,520",54,0.14800000000000002,0.006,"1,209.56",0.002,6071,CA,,Mira Loma Peaker,Mira Loma Generating Station,0.88567394,0.12820534,0.0044702287
ngct,SDGE,48.0,7.9,7.96,8.03,17.0,48.0,1.0,1.0,3.17,20.273972600000004,3360.0,56232,9,0.0,"55,478",205,0.191,0.006,"1,200.20",0.002,6073,CA,,MIRAMAR ENERGY FACILITY,Miramar Energy Facility,0.9335716999999999,0.16267236,0.0047143996
ngst,PGE_valley,754.0,9.81,10.51,11.22,302.0,754.0,6.0,6.0,2.0,156.56441719999998,52780.0,260,126,9.0,"1,715,517","6,489",0.06,0.004,821.061,0.002,6053,CA,,Moss Landing 6,Moss Landing,,,
ngst,PGE_valley,755.0,9.81,10.51,11.22,302.0,755.0,6.0,6.0,2.0,156.6871166,52850.0,260,126,9.0,"1,715,517","6,489",0.06,0.004,821.061,0.002,6053,CA,,Moss Landing 7,Moss Landing,,,
ngcc,SCE,525.0,5.83,6.09,6.35,210.0,525.0,2.0,2.0,2.0,241.3284133,36750.0,358,96,5.0,"903,995","3,689",0.092,0.004,864.292,0.002,6071,CA,,MOUNTAINVIEW POWER PLANT POWER BLOCK 3,Mountainview Generating Station,0.94447964,0.18857828,0.0047675385
ngcc,SCE,525.0,5.83,6.09,6.35,210.0,525.0,2.0,2.0,2.0,241.3284133,36750.0,358,96,5.0,"903,995","3,689",0.092,0.004,864.292,0.002,6071,CA,,MOUNTAINVIEW POWER PLANT POWER BLOCK 4,Mountainview Generating Station,0.94447964,0.18857828,0.0047675385
ngct,SDGE,42.7,7.64,7.71,7.77,212.0,43.0,1.0,1.0,3.17,18.08219178,2989.0,10812,51,1.0,"19,559",74,3.111,0.033,"1,188.83",0.002,6073,CA,,NORTH ISLAND COGENERATION,North Island,,,
ngct,SDGE,96.0,11.9,11.97,12.03,18.0,96.0,1.0,1.0,3.17,40.54794521,6720.0,56914,2,0.0,"22,439",83,0.126,0.006999999999999999,"1,324.64",0.002,6073,CA,,Orange Grove Energy Center,Orange Grove Project,0.9491008,0.1104771,0.004790615
ngst,SCE,741.27,11.49,12.19,12.9,297.0,742.0,6.0,6.0,2.0,153.86503069999998,51888.9,350,8,1.0,"128,957",489,0.09,0.006999999999999999,"1,386.52",0.003,6111,CA,,Ormond Beach Unit 1,Ormond Beach Generating Station,1.7295063000000002,0.14440920000000002,0.00873132
ngst,SCE,775.0,11.49,12.19,12.9,310.0,775.0,6.0,6.0,2.0,160.8588957,54250.0,350,8,1.0,"128,957",489,0.09,0.006999999999999999,"1,386.52",0.003,6111,CA,,Ormond Beach Unit 2,Ormond Beach Generating Station,1.7295063000000002,0.14440920000000002,0.00873132
ngcc,SDGE,603.68,9.62,9.88,10.14,242.0,604.0,1.0,1.0,2.0,277.49077489999996,42257.6,55345,18,1.0,"221,721",817,0.07400000000000001,0.005,899.2,0.002,6073,CA,,Otay Mesa Energy Center,"Otay Mesa Energy Center, LLC",0.96100014,0.18103108,0.0048514903000000005
ngcc,SDGE,575.0,9.7,9.96,10.22,230.0,575.0,2.0,2.0,2.0,264.2066421,40250.0,55985,45,4.0,"827,238","3,033",0.047,0.004,859.439,0.002,6073,CA,,PALOMAR ENERGY CENTER,Palomar Energy Center,0.8932242,0.14441039,0.0045091733000000005
ngct,PGE_valley,52.01,7.64,7.71,7.77,19.0,53.0,1.0,1.0,3.17,21.91780822,3640.7,55508,1,0.0,"9,116",40,0.064,0.004,714.632,0.002,6019,CA,,Panoche - CalPeak,CalPeak Power - Panoche,,,
ngct,PGE_valley,401.0,7.64,7.71,7.77,141.0,401.0,1.0,1.0,3.17,169.04109590000002,28070.0,56803,32,2.0,"342,510","1,266",0.10300000000000001,0.006,"1,112.41",0.002,6019,CA,,Panoche Energy Center,Panoche Energy Center,0.9286015,0.09505508,0.0046878774
ngcc,SCE,799.47,9.62,9.88,10.14,320.0,800.0,3.0,3.0,2.0,367.5276753,55962.9,55656,97,9.0,"1,841,760","6,789",0.045,0.004,851.502,0.002,6029,CA,,PASTORIA ENERGY FACILITY,Pastoria Energy Facility,0.8888789,0.08142859,0.0044872174
ngct,PGE_valley,34.5,8.02,8.08,8.15,13.0,35.0,1.0,1.0,3.17,14.52054795,2415.0,10405,0,0.0,"2,893",10,0.188,0.006999999999999999,"1,165.39",0.002,6019,CA,highlight ,"PE - KES KINGSBURG,LLC",Kingsburg Cogen Facility,1.4557178,0.34335038,0.007357008000000001
ngct,SDGE,106.0,7.87,7.94,8.0,17.0,106.0,1.0,1.0,3.17,44.65753425,7420.0,57555,9,0.0,"88,708",332,0.125,0.006,"1,182.32",0.002,6073,CA,,Pio Pico Unit 1,Pio Pico Energy Center LLC,0.7732158,0.094253406,0.0039035755
ngct,SDGE,106.0,7.87,7.94,8.0,34.0,106.0,1.0,1.0,3.17,44.65753425,7420.0,57555,9,0.0,"88,708",332,0.125,0.006,"1,182.32",0.002,6073,CA,,Pio Pico Unit 2,Pio Pico Energy Center LLC,0.7732158,0.094253406,0.0039035755
ngct,SDGE,106.0,7.87,7.94,8.0,17.0,106.0,1.0,1.0,3.17,44.65753425,7420.0,57555,9,0.0,"88,708",332,0.125,0.006,"1,182.32",0.002,6073,CA,,Pio Pico Unit 3,Pio Pico Energy Center LLC,0.7732158,0.094253406,0.0039035755
ngst,PGE_bay,312.0,12.15,12.85,13.56,125.0,312.0,6.0,6.0,2.0,64.52322738,21840.0,271,,,,,,,,,6013,CA,,Pittsburg Unit 5,Pittsburg Generating Station (CA),,,
ngst,PGE_bay,317.0,12.15,12.85,13.56,127.0,317.0,6.0,6.0,2.0,65.56234719,22190.0,271,,,,,,,,,6013,CA,,Pittsburg Unit 6,Pittsburg Generating Station (CA),,,
ngst,PGE_bay,530.0,12.15,12.85,13.56,212.0,530.0,6.0,6.0,2.0,109.608802,37100.0,271,,,,,,,,,6013,CA,,Pittsburg Unit 7,Pittsburg Generating Station (CA),,,
ngst,SCE,178.87,11.19,11.89,12.6,72.0,179.0,6.0,6.0,2.0,37.17791411,12520.9,356,12,1.0,"213,743",790,0.08900000000000001,0.008,"1,557.28",0.003,6037,CA,,Redondo Unit 5,AES Redondo Beach,1.8671973999999998,0.18028989999999998,0.009427616
ngst,SCE,175.0,11.19,11.89,12.6,70.0,175.0,6.0,6.0,2.0,36.3190184,12250.0,356,12,1.0,"213,743",790,0.08900000000000001,0.008,"1,557.28",0.003,6037,CA,,Redondo Unit 6,AES Redondo Beach,1.8671973999999998,0.18028989999999998,0.009427616
ngst,SCE,505.96,11.19,11.89,12.6,203.0,506.0,6.0,6.0,2.0,105.03067479999999,35417.2,356,12,1.0,"213,743",790,0.08900000000000001,0.008,"1,557.28",0.003,6037,CA,,Redondo Unit 7,AES Redondo Beach,1.8671973999999998,0.18028989999999998,0.009427616
ngst,SCE,495.9,11.19,11.89,12.6,199.0,496.0,6.0,6.0,2.0,102.9447853,34713.0,356,12,1.0,"213,743",790,0.08900000000000001,0.008,"1,557.28",0.003,6037,CA,,Redondo Unit 8,AES Redondo Beach,1.8671973999999998,0.18028989999999998,0.009427616
ngct,PGE_valley,46.05,9.37,9.43,9.5,17.0,47.0,1.0,1.0,3.17,19.45205479,3223.5,56135,2,0.0,"16,854",63,0.121,0.006,"1,361.41",0.003,6077,CA,,Ripon Cogeneration Unit 1,Ripon Generation Station,1.0627103999999998,0.14634469,0.005364143
ngct,SCE,48.35,8.49,8.56,8.62,17.0,49.0,1.0,1.0,3.17,20.273972600000004,3384.5,56143,5,0.0,"55,923",206,0.11199999999999999,0.006999999999999999,"1,295.24",0.002,6065,CA,,Riverside Energy Res. Ctr Unit 1,Riverside Energy Resource Center,0.86832005,0.084107876,0.004383915
ngct,SCE,48.5,8.49,8.56,8.62,17.0,49.0,1.0,1.0,3.17,20.54794521,3395.0,56143,5,0.0,"55,923",206,0.11199999999999999,0.006999999999999999,"1,295.24",0.002,6065,CA,,Riverside Energy Res. Ctr Unit 2,Riverside Energy Resource Center,0.86832005,0.084107876,0.004383915
ngct,PGE_bay,48.7,9.3,9.37,9.43,18.0,49.0,1.0,1.0,3.17,20.52054795,3409.0,55963,2,0.0,"12,352",45,0.222,0.006999999999999999,"1,372.37",0.003,6013,CA,,RIVERVIEW ENERGY CENTER,Riverview Energy Center,1.0100452,0.24754776,0.005096367
ngcc,PGE_bay,620.0,10.06,10.32,10.58,248.0,620.0,1.0,1.0,2.0,284.90774910000005,43400.0,56467,28,2.0,"439,954","1,671",0.055,0.004,870.829,0.002,6001,CA,,Russell City Energy Center,Russell City Energy Company LLC,0.86320263,0.09357751,0.0043577817
ngct,PGE_valley,57.0,8.02,8.08,8.15,20.0,57.0,1.0,1.0,3.17,24.10958904,3990.0,50865,10,1.0,"117,046",422,0.065,0.004,776.557,0.001,6053,CA,,SALINAS RIVER COGENERATION,Salinas River Cogeneration Facility,1.5920221,0.12316808,0.008037856
ngct,PGE_valley,57.1,8.02,8.08,8.15,20.0,58.0,1.0,1.0,3.17,24.10958904,3997.0,50864,,,,,,,,,6053,CA,,SARGENT CANYON COGENERATION,Sargent Canyon Cogen Facility,,,
ngcc,PGE_valley,586.02,9.84,10.1,10.36,235.0,587.0,4.0,4.0,2.0,269.3726937,41021.4,55182,50,6.0,"1,111,044","4,211",0.038,0.004,831.816,0.002,6029,CA,,SUNRISE POWER PROJECT (AGGREGATE),Sunrise Power Company,0.80054504,0.03765595,0.0040414426
ngcc,PGE_valley,332.28,6.33,6.59,6.85,133.0,333.0,1.0,1.0,2.0,152.7675277,23259.6,55933,33,2.0,"428,058","1,562",0.076,0.005,985.874,0.002,6077,CA,,Tracy Combined Cycle Power Plant,Tracy Combined Cycle Power Plant,0.9291335999999999,0.12475763,0.0046908977
ngct,SCE,96.43,7.37,7.44,7.5,34.0,97.0,1.0,1.0,3.17,40.54794521,6750.1,57515,21,1.0,"223,662",860,0.11,0.006,"1,170.93",0.002,6037,CA,,Walnut Creek Energy Park Unit 1,Walnut Creek Energy Park,0.8783645,0.07916625599999999,0.0044344338
ngct,SCE,96.91,7.37,7.44,7.5,34.0,97.0,1.0,1.0,3.17,40.82191781,6783.7,57515,21,1.0,"223,662",860,0.11,0.006,"1,170.93",0.002,6037,CA,,Walnut Creek Energy Park Unit 2,Walnut Creek Energy Park,0.8783645,0.07916625599999999,0.0044344338
ngct,SCE,96.65,7.37,7.44,7.5,34.0,97.0,1.0,1.0,3.17,40.82191781,6765.5,57515,21,1.0,"223,662",860,0.11,0.006,"1,170.93",0.002,6037,CA,,Walnut Creek Energy Park Unit 3,Walnut Creek Energy Park,0.8783645,0.07916625599999999,0.0044344338
ngct,SCE,96.49,7.37,7.44,7.5,34.0,97.0,1.0,1.0,3.17,40.54794521,6754.3,57515,21,1.0,"223,662",860,0.11,0.006,"1,170.93",0.002,6037,CA,,Walnut Creek Energy Park Unit 4,Walnut Creek Energy Park,0.8783645,0.07916625599999999,0.0044344338
ngct,SCE,96.65,7.37,7.44,7.5,34.0,97.0,1.0,1.0,3.17,40.82191781,6765.5,57515,21,1.0,"223,662",860,0.11,0.006,"1,170.93",0.002,6037,CA,,Walnut Creek Energy Park Unit 5,Walnut Creek Energy Park,0.8783645,0.07916625599999999,0.0044344338
ngct,SCE,49.0,7.63,7.7,7.76,18.0,49.0,1.0,1.0,3.17,20.54794521,3430.0,58122,0,0.0,"3,946",15,0.114,0.006999999999999999,"1,446.86",0.003,6107,CA,highlight ,Wellhead Power Delano,"Delano Energy Center, LLC",1.0913452,0.08075328,0.00550727
,,,,,,,,,,,,,55875,,,,,,,,,6019,CA,highlight 2,,"Wellhead Power Gates, LLC",,,
ngct,PGE_valley,46.9,9.31,9.38,9.44,17.0,47.0,1.0,1.0,3.17,19.726027399999996,3283.0,55855,1,0.0,"6,710",25,0.196,0.006,"1,429.55",0.003,6095,CA,,WOLFSKILL ENERGY CENTER,Wolfskill Energy Center,1.0224744000000001,0.28513837,0.005157729000000001
ngct,PGE_valley,46.0,10.84,10.91,10.97,17.0,46.0,1.0,1.0,3.17,19.45205479,3220.0,10349,12,0.0,"16,208",359,0.102,0.001,143.2,0.002,6101,CA,,Yuba City Energy Center,Yuba City Energy Center,1.1761968999999999,1.106216,0.0059388159999999995
