,Name,Bus,Fuel,Max_Cap,Min_Cap,MarginalCost
0,VANCOUVER,13265,NG (Natural Gas),248.0,115.79,16.91
1,TACOMA,10209,NG (Natural Gas),560.1,185.20999999999998,12.272
2,ANACORTES,10228,NG (Natural Gas),166.8,46.7,11.865
3,SUMAS,10228,NG (Natural Gas),125.5,58.730000000000004,7.22
4,BURLINGTON,10228,NG (Natural Gas),376.0,118.95,15.8475
5,BLAINE,10228,NG (Natural Gas),169.2,54.89,14.365
6,FERNDALE,10228,NG (Natural Gas),285.51,60.370000000000005,15.803333333333333
7,GOLDENDALE,13669,NG (Natural Gas),284.3,60.76,15.195
8,RATHDRUM,10677,NG (Natural Gas),467.9,125.36999999999999,15.780000000000001
9,RICHLAND,10811,NUC (Nuclear),1200.0,469.13,8.45
10,NEWPLYMOUTH,10944,NG (Natural Gas),318.5,113.28,16.075
11,CENTRALIA,10859,BIT (Bituminous Coal),1459.8,669.44,10.715
12,ELMA,10859,NG (Natural Gas),650.01,143.54,17.220000000000002
13,CHEHALIS,10930,NG (Natural Gas),698.01,212.89999999999998,17.583333333333332
14,PASCO,10609,NG (Natural Gas),45.6,10.110000000000001,3.455
15,LONGVIEW,13693,NG (Natural Gas),319.0,62.459999999999994,15.695
16,CLATSKANIE,13693,NG (Natural Gas),1360.52,364.52000000000004,12.846666666666668
17,KLAMATHFALLS,13366,NG (Natural Gas),117.6,30.82,8.057500000000001
18,HERMISTON,13509,NG (Natural Gas),1310.6,566.03,17.37285714285714
19,BOARDMAN,13420,NG (Natural Gas),266.3,78.25,15.774999999999999
20,KLAMATHFALLS_2,20390,NG (Natural Gas),501.51,134.3,10.516666666666667
21,EUREKA,20390,NG (Natural Gas),166.97999999999996,56.29,14.865
22,BOARDMAN_3,13698,NG (Natural Gas),929.2,288.65,11.89
23,MOUNTAINHOME,74001,NG (Natural Gas),310.9,93.78,6.008
24,MCCLELLAN,20136,NG (Natural Gas),77.0,23.9,18.03
25,YUBACITY,20136,NG (Natural Gas),258.8,79.5,16.541666666666668
26,ROSEVILLE,20136,NG (Natural Gas),164.01,45.03,16.156666666666666
27,ELKGROVE,20136,NG (Natural Gas),35.75,12.61,17.72
28,SACRAMENTO,20136,NG (Natural Gas),367.29999999999995,112.77000000000001,11.496666666666664
29,REDBLUFF,20136,NG (Natural Gas),46.38000000000001,13.700000000000001,7.848333333333333
30,LODI,20136,NG (Natural Gas),54.8,14.73,17.335
31,MAXWELL,20299,NG (Natural Gas),741.01,198.23000000000002,18.3825
32,CROCKETT,21108,NG (Natural Gas),247.4,49.35,18.62
33,ELSOBRANTE,21108,NG (Natural Gas),125.2,35.19,16.88
34,ELKGROVE_4,23099,NG (Natural Gas),89.75,20.88,17.825000000000003
35,MODESTO,23099,NG (Natural Gas),564.8799999999999,143.61999999999998,12.014
36,TURLOCK,23099,NG (Natural Gas),374.4,102.49000000000001,17.028333333333332
37,SPARKS,30001,NG (Natural Gas),369.6,98.46,10.195
38,YERINGTON,30001,NG (Natural Gas),230.0,68.02,20.28
39,PITTSBURG,21681,NG (Natural Gas),1621.8199999999997,469.25,16.14142857142857
40,ANTIOCH,21681,NG (Natural Gas),619.71,178.19,17.853333333333335
41,SUISUNCITY,21681,NG (Natural Gas),141.0,44.51,17.37
42,BYRON,21681,NG (Natural Gas),199.6,75.93,13.337499999999999
43,VACAVILLE,21681,NG (Natural Gas),60.5,26.37,17.74
44,TRACY,21681,NG (Natural Gas),336.09000000000003,59.910000000000004,17.453333333333333
45,YUBACITY_5,20428,NG (Natural Gas),636.0,229.73999999999998,11.986666666666666
46,HERALD,20428,NG (Natural Gas),530.01,186.49,19.11
47,LODI_6,20428,NG (Natural Gas),288.9,70.55,17.795
48,ANTIOCH_7,21596,NG (Natural Gas),828.0,166.97,17.825
49,HAYWARD,21596,NG (Natural Gas),654.99,253.0,18.096666666666668
50,SANTACLARA,21497,NG (Natural Gas),299.1700000000001,70.5,13.23846153846154
51,SANJOSE,21497,BIT (Bituminous Coal),393.4,99.91,8.9025
52,STANFORD,21497,NG (Natural Gas),52.8,14.919999999999998,16.375
53,GILROY,21497,NG (Natural Gas),265.0,99.12,14.956
54,LODI_8,21497,NG (Natural Gas),77.4,18.95,18.005000000000003
55,PITTSBURG_9,21646,NG (Natural Gas),1403.91,468.26,13.723333333333334
56,ANTIOCH_10,21165,NG (Natural Gas),47.0,19.29,19.28
57,BENICIA,21165,NG (Natural Gas),98.0,44.599999999999994,17.04
58,MARTINEZ,21165,NG (Natural Gas),213.47999999999996,60.17,17.885
59,ELSOBRANTE_11,21165,NG (Natural Gas),30.4,12.95,16.83
60,OAKLAND,21140,BIT (Bituminous Coal),223.5,58.330000000000005,11.126666666666665
61,ALAMEDA,21140,NG (Natural Gas),83.3,26.53,8.73
62,COYOTE,23377,NG (Natural Gas),635.01,198.49,18.426666666666666
63,SANJOAQUIN,23377,NG (Natural Gas),432.0,115.51,17.975
64,MOSSLANDING,23377,NG (Natural Gas),2802.0,1120.65,17.338749999999997
65,LEMOORE,23230,NG (Natural Gas),186.0,49.39000000000001,6.076666666666667
66,COALINGA,23230,NG (Natural Gas),38.4,15.82,16.45
67,HANFORD,23230,NG (Natural Gas),92.2,32.7,16.705
68,BAKERSFIELD,23230,BIT (Bituminous Coal),84.2,34.43,9.82
69,DELANO,23230,NG (Natural Gas),48.5,17.35,19.94
70,FIREBAUGH,23168,NG (Natural Gas),250.20000000000002,86.38,17.892500000000002
71,FRESNO,23168,NG (Natural Gas),121.0,40.9,16.185
72,CHOWCHILLA,23168,NG (Natural Gas),49.61999999999999,13.43,2.48
73,TRONA,28850,BIT (Bituminous Coal),92.49,26.66,10.828
74,VICTORVILLE,28850,NG (Natural Gas),872.0,314.97,14.5
75,SANGER,23417,NG (Natural Gas),97.69999999999999,31.930000000000003,13.1675
76,SANJOAQUIN_12,23417,NG (Natural Gas),82.59,25.259999999999998,17.12333333333333
77,SANARDO,26133,NG (Natural Gas),77.1,24.53,16.375
78,KINGCITY,26133,NG (Natural Gas),180.5,43.56,18.326666666666664
79,AVILABEACH,26133,NUC (Nuclear),2323.0,296.08000000000004,8.44
80,RIPON,23060,NG (Natural Gas),170.5,47.7,12.293333333333331
81,LATHROP,23054,NG (Natural Gas),46.0,6.59,17.94
82,JEAN,23510,NG (Natural Gas),695.91,287.04,14.219999999999999
83,OXNARD,25829,NG (Natural Gas),2215.0,673.71,15.653333333333334
84,CARSON,25385,NG (Natural Gas),247.71000000000004,78.35,8.222999999999999
85,LONGBEACH,25385,NG (Natural Gas),93.0,34.81,18.085
86,ELSEGUNDO,25385,NG (Natural Gas),180.12,55.64,13.991666666666667
87,TORRANCE,25385,NG (Natural Gas),49.3,13.3,5.696666666666666
88,WILMINGTON,25385,NG (Natural Gas),107.39999999999999,38.88,17.386666666666667
89,TUPMAN,26157,NG (Natural Gas),669.6,191.51,6.752000000000001
90,MCKITTRICK,26157,NG (Natural Gas),140.20000000000002,47.49999999999999,18.1375
91,TAFT,26157,NG (Natural Gas),56.3,9.190000000000001,11.066666666666668
92,FELLOWS,26157,NG (Natural Gas),273.1,103.92,18.4075
93,OXNARD_13,25096,NG (Natural Gas),198.10000000000002,51.919999999999995,13.85
94,GOLETA,26145,NG (Natural Gas),107.30000000000001,42.62,17.353333333333335
95,NORWALK,25289,NG (Natural Gas),65.14999999999999,16.78,8.545
96,PASADENA,25289,NG (Natural Gas),89.3,34.980000000000004,17.63
97,LOSANGELES,25289,NG (Natural Gas),170.79,63.87,13.310000000000002
98,SUNVALLEY,25289,NG (Natural Gas),480.5,138.06,13.183333333333332
99,NEWHALL,25289,NG (Natural Gas),161.10000000000002,55.300000000000004,11.354999999999999
100,BURBANK,25289,NG (Natural Gas),387.6,96.71000000000001,9.895
101,GLENDALE,25289,NG (Natural Gas),57.4,18.3,0.0
102,CARSON_14,26215,NG (Natural Gas),405.0,135.72,14.963333333333333
103,LONGBEACH_15,26215,NG (Natural Gas),1853.6499999999996,600.3399999999999,16.731111111111108
104,WILMINGTON_16,26215,NG (Natural Gas),548.11,163.17000000000002,18.215
105,REDONDOBEACH,26215,NG (Natural Gas),987.3000000000001,371.22,19.833333333333332
106,PLAYADELREY,26215,NG (Natural Gas),823.1999999999999,271.8,20.293333333333337
107,HUNTINGTONBEACH,26215,NG (Natural Gas),436.0,100.92999999999999,10.05
108,LAPUENTE,28797,NG (Natural Gas),500.0,152.42,18.526000000000003
109,POMONA,28797,NG (Natural Gas),56.6,11.84,9.285
110,WHITTIER,28797,NG (Natural Gas),59.88,27.450000000000003,11.4925
111,RANCHOCUCAMONGA,28797,NG (Natural Gas),666.0,179.51,19.15
112,PASADENA_17,25665,NG (Natural Gas),164.3,44.2,16.906666666666666
113,LEBEC,25904,NG (Natural Gas),779.0,285.99,18.887999999999998
114,BURBANK_18,25490,NG (Natural Gas),170.2,29.409999999999997,18.14
115,ELSEGUNDO_19,25403,NG (Natural Gas),537.4,204.86,18.0975
116,NORWALK_20,25657,NG (Natural Gas),22.05,6.83,0.0
117,ELSEGUNDO_21,25938,NG (Natural Gas),342.0,113.75,17.75
118,LOSANGELES_22,25474,NG (Natural Gas),34.5,7.43,17.28
119,REDONDOBEACH_23,26017,NG (Natural Gas),329.1,83.56,20.72
120,LOSANGELES_24,25268,NG (Natural Gas),42.99,16.6,5.386666666666667
121,WILMINGTON_25,25375,NG (Natural Gas),68.5,27.75,9.86
122,CARSON_26,25375,NG (Natural Gas),38.4,10.860000000000001,3.98
123,FELLOWS_27,26051,NG (Natural Gas),605.4000000000001,111.57999999999998,11.443333333333333
124,SUNVALLEY_28,26061,NG (Natural Gas),210.0,31.18,20.8
125,LONGBEACH_29,26097,NG (Natural Gas),320.33,56.99,20.04
126,MCKITTRICK_30,26163,NG (Natural Gas),1505.1,474.87,19.925
127,LONGBEACH_31,28013,NG (Natural Gas),1739.1100000000004,464.97000000000014,15.465454545454547
