,Type
0,NUC (Nuclear)
1,NUC (Nuclear)
2,NUC (Nuclear)
3,WAT (Water)
4,BIT (Bituminous Coal)
5,BIT (Bituminous Coal)
6,NG (Natural Gas)
7,BIT (Bituminous Coal)
8,BIT (Bituminous Coal)
9,NG (Natural Gas)
10,BIT (Bituminous Coal)
11,BIT (Bituminous Coal)
12,BIT (Bituminous Coal)
13,BIT (Bituminous Coal)
14,BIT (Bituminous Coal)
15,BIT (Bituminous Coal)
16,BIT (Bituminous Coal)
17,NG (Natural Gas)
18,BIT (Bituminous Coal)
19,WAT (Water)
20,NG (Natural Gas)
21,WAT (Water)
22,NG (Natural Gas)
23,NG (Natural Gas)
24,NG (Natural Gas)
25,NG (Natural Gas)
26,BIT (Bituminous Coal)
27,NG (Natural Gas)
28,WAT (Water)
29,BIT (Bituminous Coal)
30,BIT (Bituminous Coal)
31,WND (Wind)
32,BIT (Bituminous Coal)
33,BIT (Bituminous Coal)
34,BIT (Bituminous Coal)
35,NG (Natural Gas)
36,WND (Wind)
37,WND (Wind)
38,WAT (Water)
39,BIT (Bituminous Coal)
40,WND (Wind)
41,NG (Natural Gas)
42,NG (Natural Gas)
43,NG (Natural Gas)
44,NG (Natural Gas)
45,BIT (Bituminous Coal)
46,NG (Natural Gas)
47,BIT (Bituminous Coal)
48,NG (Natural Gas)
49,NG (Natural Gas)
50,NG (Natural Gas)
51,NG (Natural Gas)
52,NG (Natural Gas)
53,NG (Natural Gas)
54,BIT (Bituminous Coal)
55,WND (Wind)
56,NG (Natural Gas)
57,NG (Natural Gas)
58,NG (Natural Gas)
59,NG (Natural Gas)
60,NG (Natural Gas)
61,NG (Natural Gas)
62,NG (Natural Gas)
63,NG (Natural Gas)
64,NG (Natural Gas)
65,WND (Wind)
66,SUN (Solar)
67,NG (Natural Gas)
68,NG (Natural Gas)
69,NG (Natural Gas)
70,NG (Natural Gas)
71,NG (Natural Gas)
72,BIT (Bituminous Coal)
73,NG (Natural Gas)
74,WND (Wind)
75,BIT (Bituminous Coal)
76,NG (Natural Gas)
77,WND (Wind)
78,BIT (Bituminous Coal)
79,WND (Wind)
80,NG (Natural Gas)
81,NG (Natural Gas)
82,WAT (Water)
83,NG (Natural Gas)
84,BIT (Bituminous Coal)
85,WAT (Water)
86,NG (Natural Gas)
87,WND (Wind)
88,NG (Natural Gas)
89,WND (Wind)
90,WND (Wind)
91,NG (Natural Gas)
92,NG (Natural Gas)
93,WAT (Water)
94,WAT (Water)
95,BIT (Bituminous Coal)
96,NG (Natural Gas)
97,NG (Natural Gas)
98,BIT (Bituminous Coal)
99,WND (Wind)
100,WND (Wind)
101,NG (Natural Gas)
102,WAT (Water)
103,WND (Wind)
104,NG (Natural Gas)
105,NG (Natural Gas)
106,NG (Natural Gas)
107,NG (Natural Gas)
108,NG (Natural Gas)
109,NG (Natural Gas)
110,WND (Wind)
111,WND (Wind)
112,NG (Natural Gas)
113,NG (Natural Gas)
114,NG (Natural Gas)
115,BIT (Bituminous Coal)
116,NG (Natural Gas)
117,WND (Wind)
118,NG (Natural Gas)
119,WND (Wind)
120,WAT (Water)
121,WND (Wind)
122,WAT (Water)
123,WAT (Water)
124,SUN (Solar)
125,NG (Natural Gas)
126,WAT (Water)
127,WAT (Water)
128,SUN (Solar)
129,WND (Wind)
130,NG (Natural Gas)
131,WND (Wind)
132,WAT (Water)
133,WAT (Water)
134,WAT (Water)
135,BIT (Bituminous Coal)
136,NG (Natural Gas)
137,WND (Wind)
138,WAT (Water)
139,WAT (Water)
140,WAT (Water)
141,SUN (Solar)
142,WAT (Water)
143,SUN (Solar)
144,WAT (Water)
145,BIT (Bituminous Coal)
146,NG (Natural Gas)
147,BIT (Bituminous Coal)
148,WAT (Water)
149,NG (Natural Gas)
150,WAT (Water)
151,WAT (Water)
152,WND (Wind)
153,WND (Wind)
154,SUN (Solar)
155,NG (Natural Gas)
156,WAT (Water)
157,WAT (Water)
158,WAT (Water)
159,NG (Natural Gas)
160,NG (Natural Gas)
161,BIT (Bituminous Coal)
162,SUN (Solar)
163,NG (Natural Gas)
164,WND (Wind)
165,WND (Wind)
166,NG (Natural Gas)
167,NG (Natural Gas)
168,WAT (Water)
169,WND (Wind)
170,BIT (Bituminous Coal)
171,WND (Wind)
172,WAT (Water)
173,NG (Natural Gas)
174,NG (Natural Gas)
175,NG (Natural Gas)
176,WND (Wind)
177,WAT (Water)
178,WND (Wind)
179,NG (Natural Gas)
180,NG (Natural Gas)
181,NG (Natural Gas)
182,WND (Wind)
183,NG (Natural Gas)
184,WND (Wind)
185,BIT (Bituminous Coal)
186,WAT (Water)
187,NG (Natural Gas)
188,WAT (Water)
189,NG (Natural Gas)
190,NG (Natural Gas)
191,WAT (Water)
192,WND (Wind)
193,WAT (Water)
194,WND (Wind)
195,WAT (Water)
196,WAT (Water)
197,NG (Natural Gas)
198,NG (Natural Gas)
199,WND (Wind)
