bus_i,type,Pd,Qd,Gs,Bs,area,Vm,Va,baseKV,zone,Vmax,Vmin,lam_P,lam_Q,mu_Vmax,mu_Vmin
10001,1,82.57826204,2.54,0,49.90152656,1,1.0116409,-39.843601,138,1,1.1,0.9,20.77,0.28,0,0
10022,1,439.9923956,15.92,0,270.5474814,1,1.0405375,-35.691866,138,1,1.1,0.9,20.22,0.24,0,0
10025,1,166.2660144,12.76,0,134.0947899,1,1.0333372,-32.720484,138,1,1.1,0.9,19.92,0.11,0,0
10033,1,276.3515233,6.96,0,121.9328639,1,1.016838,-32.557944,138,1,1.1,0.9,19.94,0.17,0,0
10035,1,7.183808166,42.65,0,59.91639259,1,1.0151295,-32.454759,138,1,1.1,0.9,19.93,0.18,0,0
10093,1,370.4615284,11.16,0,271.1747804,1,1.0241716,-35.703976,138,1,1.1,0.9,20.27,0.25,0,0
10209,1,1422.839525,49.51,0,287.398128,1,1.0183453,-37.187623,138,1,1.1,0.9,20.32,0.32,0,0
10228,1,3535.26397,19.97,0,730.0757217,1,1.0329023,-38.102186,138,1,1.1,0.9,20.46,0.28,0,0
10344,1,331.1848863,16.32,0,139.5426336,1,1.0214487,-36.770798,138,1,1.1,0.9,20.31,0.27,0,0
10525,1,171.9531921,16.57,0,107.5980698,1,1.0226295,-32.157888,138,1,1.1,0.9,20.08,0.32,0,0
10558,1,210.2245255,10.15,0,92.19101337,1,1.0277215,-23.392146,138,1,1.1,0.9,19.69,0.1,0,0
10570,1,138.1568907,3.85,0,106.911527,1,1.0360419,-24.107664,138,1,1.1,0.9,19.75,0.04,0,0
10600,1,44.03308092,10.11,0,54.66152898,1,1.0313718,-21.740885,138,1,1.1,0.9,19.6,0.05,0,0
10607,1,280.072278,24.66,0,105.1671812,1,1.0284949,-19.599624,138,1,1.1,0.9,19.43,0.07,0,0
10609,1,40.93870246,4.53,0,85.32295873,1,1.0302068,-20.507036,138,1,1.1,0.9,19.51,0.05,0,0
10677,1,922.8540044,10.06,0,130.2404532,1,1.0085607,-20.594404,138,1,1.1,0.9,19.55,0.08,0,0
10683,2,694.3832643,0,0,295.051971,1,1.0464451,-19.462121,18,1,1.1,0.9,19.5,0,0,0
10710,2,1557.558435,0,0,244.4370283,1,1.0095772,-18.47539,13.8,1,1.1,0.9,19.48,0.13,0,0
10750,2,1724.09666,0,0,362.4129612,1,1.0418685,-15.244608,13.8,1,1.1,0.9,19.38,0.05,0,0
10768,2,-123.4703589,0,0,53.96570494,1,1.0303911,-11.797155,13.8,1,1.1,0.9,19.06,0.03,0,0
10811,2,-76.17161698,0,0,144.1502018,1,1.065347,-11.188121,13.8,1,1.1,0.9,19.31,0,0,0
10859,2,1157.487846,0,0,1031.172679,1,1.0395141,-27.718211,13.8,1,1.1,0.9,19.87,0.15,0,0
10908,2,1047.146271,0,0,290.5001702,1,1.0366572,-19.063509,18,1,1.1,0.9,19.5,0.03,0,0
10919,2,450.592393,0,0,299.2455287,1,1.0320429,-22.069537,22,1,1.1,0.9,19.58,0.13,0,0
10930,2,487.8246578,0,0,118.6728001,1,1.0619549,-27.711987,13.8,1,1.1,0.9,19.79,0,0,0
10944,2,3954.395585,0,0,198.1823567,1,1.0380607,-14.3805,24,1,1.1,0.9,19.28,0.04,0,0
10965,2,584.5949672,0,0,81.14828099,1,1.0351309,-14.33691,13.8,1,1.1,0.9,19.1,0.05,0,0
11014,2,5536.320128,0,0,111.6928579,1,1.069422,-10.58309,13.8,1,1.1,0.9,19.31,0,0,0
11041,2,726.1980459,0,0,61.5721332,1,1.0358252,-13.723471,13.8,1,1.1,0.9,19.28,0.01,0,0
11077,2,315.9778201,0,0,319.3890839,1,1.0428034,-16.629015,24,1,1.1,0.9,19.4,0.05,0,0
13000,1,256.4613945,3.53,0,138.4341614,2,1.0310077,-46.833535,138,1,1.1,0.9,21.03,0.22,0,0
13175,1,486.9378612,39.6,0,272.2695761,2,1.0430552,-37.901312,138,1,1.1,0.9,20.41,0.23,0,0
13177,1,495.4804887,13.78,0,238.896989,2,1.0233862,-37.730304,138,1,1.1,0.9,20.52,0.28,0,0
13181,1,308.3485674,25.25,0,232.4869781,2,1.0337272,-36.195457,138,1,1.1,0.9,20.28,0.22,0,0
13183,1,230.4878776,25.06,0,106.5272298,2,1.0253519,-36.462582,138,1,1.1,0.9,20.33,0.25,0,0
13265,1,3516.840175,24.25,0,843.87551,2,1.0267286,-35.405224,138,1,1.1,0.9,20.21,0.29,0,0
13366,1,470.5585441,6.56,0,148.448362,2,1.0115171,-48.14724,138,1,1.1,0.9,20.93,0.17,0,0
13420,1,290.6477638,5.58,0,39.76445232,2,1.0249372,-27.614517,138,1,1.1,0.9,20.05,0.04,0,0
13446,1,184.8310071,3.59,0,107.879299,2,1.0374038,-19.672627,138,1,1.1,0.9,19.35,-0.03,0,0
13475,2,302.5404654,0,0,216.8536757,2,1.029694,-18.108811,13.8,1,1.1,0.9,19.44,0.07,0,0
13499,2,3365.220354,0,0,289.3230565,2,0.9962793,-21.153432,13.8,1,1.1,0.9,19.56,0.13,0,0
13509,2,614.9079513,0,0,214.0486109,2,1.0300297,-17.960999,13.8,1,1.1,0.9,19.44,0.07,0,0
13518,2,1055.555217,0,0,274.8644267,2,1.036263,-20.983069,18,1,1.1,0.9,19.41,0.1,0,0
13669,2,1471.879886,0,0,368.8362782,2,1.0320242,-26.474307,13.8,1,1.1,0.9,19.77,0.15,0,0
13684,2,585.6097587,0,0,702.5515258,2,1.0191376,-21.660071,22,1,1.1,0.9,19.56,0,0,0
13693,2,1154.567077,0,0,175.5809942,2,1.0512742,-26.165602,13.8,1,1.1,0.9,19.79,0,0,0
13698,2,-307.8895041,0,0,449.8767697,2,1.0548541,-18.66843,13.8,1,1.1,0.9,19.48,0.06,0,0
20000,1,160.7763303,19.17,0,69.14034705,3,1.0279988,-58.474584,138,1,1.1,0.9,22.32,0.12,0,0
20007,1,313.3920519,8.81,0,234.0177562,3,1.0191911,-49.014081,345,1,1.1,0.9,21.07,0.19,0,0
20026,1,822.1087997,0.78,0,68.90386656,3,1.0198386,-53.858677,138,1,1.1,0.9,20.86,0.15,0,0
20136,1,4643.749386,4.95,0,600.4967139,3,1.013015,-64.800504,138,1,1.1,0.9,21.54,0.11,0,0
20299,2,288.7740483,0,0,180.1022281,3,1.030589,-55.181508,24,1,1.1,0.9,21,0,0,0
20390,2,1140.787708,0,0,545.3670512,3,1.0278596,-48.293015,13.8,1,1.1,0.9,20.63,0.15,0,0
20428,2,1054.083982,0,0,428.758931,3,1.0268208,-55.691679,13.8,1,1.1,0.9,20.99,0.08,0,0
20439,2,608.6149624,0,0,369.2815443,3,0.9943235,-53.485775,18,1,1.1,0.9,20.93,0.11,0,0
20487,2,603.4272789,0,0,501.6760262,3,1.0314844,-57.91116,13.8,1,1.1,0.9,21.01,0.09,0,0
21108,1,1610.680851,12.29,0,365.2639743,4,1.0258804,-71.367748,138,1,1.1,0.9,21.81,0.04,0,0
