Name,Bus,Fuel,Max_Cap,Min_Cap,Heat_Rate
PHOENIX,40844,NUC (Nuclear),5416.98,1496.6200000000003,4.961115318363637
RICHLAND,13684,NUC (Nuclear),1200.0,469.13,8.45
BOARDMAN,13684,BIT (Bituminous Coal),929.2,288.65,4.656808065
HERMISTON,13684,NG (Natural Gas),1310.6,566.03,4.969422978714285
AVILABEACH,26133,NUC (Nuclear),2323.0,296.08000000000004,8.44
KINGCITY,26133,NG (Natural Gas),180.5,43.56,4.951989954333334
SANARDO,26133,NG (Natural Gas),77.1,24.53,4.6526597335
DELTA,50385,BIT (Bituminous Coal),1654.0,221.07,8.517034100250001
SAINTGEORGE,50385,NG (Natural Gas),80.0,20.46,2.0558185895
FRUITLAND,53297,BIT (Bituminous Coal),1636.2,482.75,8.948450007
PREWITT,53297,BIT (Bituminous Coal),257.0,53.25,8.446400829
FARMINGTON,53297,NG (Natural Gas),91.60000000000001,19.689999999999998,4.5458036204
NUCLA,53297,BIT (Bituminous Coal),113.8,28.74,9.46414136225
OXNARD,25830,NG (Natural Gas),2413.1,725.6300000000001,3.9705640475
GOLETA,25830,NG (Natural Gas),107.30000000000001,42.62,4.517340999
PAGE,40787,BIT (Bituminous Coal),2627.9700000000003,886.78,8.954581920999999
MCKITTRICK,26163,NG (Natural Gas),1645.3000000000002,522.37,4.994242279625
FELLOWS,26163,NG (Natural Gas),878.5,215.50000000000003,3.9692715678571426
BAKERSFIELD,26163,NG (Natural Gas),585.0099999999999,166.01999999999995,3.7392285823124998
TAFT,26163,NG (Natural Gas),56.3,9.190000000000001,3.0815035519999996
COLSTRIP,77261,BIT (Bituminous Coal),2272.0,641.4200000000001,8.651873203
BILLINGS,77261,BIT (Bituminous Coal),240.8,51.169999999999995,8.2201733305
HARDIN,77261,BIT (Bituminous Coal),178.2,59.38,8.210912907
ANACONDA,77261,NG (Natural Gas),135.4,50.08,2.3574089995
BRUSH,60403,BIT (Bituminous Coal),1149.5200000000002,235.35000000000002,3.6288647288999996
WELLINGTON,60403,BIT (Bituminous Coal),800.4000000000001,247.35999999999999,8.242653739333333
DENVER,60403,BIT (Bituminous Coal),855.3199999999997,218.54999999999998,5.974538534777778
KEENESBURG,60403,NG (Natural Gas),685.11,246.77,5.015047094000001
BOULDER,60403,BIT (Bituminous Coal),251.0,55.58,8.227582289499999
PLATTEVILLE,60403,NG (Natural Gas),1185.48,481.17,2.7581665205714283
AURORA,60403,NG (Natural Gas),397.8,147.60000000000002,4.8983084340000005
COMMERCECITY,60403,NG (Natural Gas),154.2,29.25,4.799749687
FORTLUPTON,60403,NG (Natural Gas),497.69999999999993,120.82000000000002,4.718237190875
FREDERICK,60403,NG (Natural Gas),394.0,136.49,2.436760269
ARVADA,60403,NG (Natural Gas),231.6,82.55,2.6547546230833334
CHEYENNE,60403,NG (Natural Gas),139.99,33.480000000000004,4.7313746025
PUEBLO,60663,BIT (Bituminous Coal),2035.2799999999997,742.6099999999999,5.445226329272728
FOUNTAIN,60663,BIT (Bituminous Coal),1051.59,266.09,5.638130237666666
BELEN,60663,NG (Natural Gas),159.5,74.28,4.909462617
ALBUQUERQUE,60663,NG (Natural Gas),317.69,108.29999999999998,4.906500971500001
COLORADOSPRINGS,60663,BIT (Bituminous Coal),316.62,97.86999999999999,4.2002688164999995
ALGODONES,60663,NG (Natural Gas),45.0,13.059999999999999,2.7253471403333336
CASTLEDALE,50399,BIT (Bituminous Coal),1577.19,296.35,8.900557503333333
HUNTINGTON,50399,BIT (Bituminous Coal),1037.3,382.51,8.612997447000001
HELPER,50399,BIT (Bituminous Coal),208.6,49.9,8.192119736999999
SUNNYSIDE,50399,BIT (Bituminous Coal),58.1,6.34,8.114104596
VERNAL,50316,BIT (Bituminous Coal),499.5,191.6,8.854509546
KEMMERER,50316,NG (Natural Gas),108.0,44.7,4.695952191333333
GREENRIVER,50316,BIT (Bituminous Coal),70.98,23.54,7.58577175275
CRAIG,60872,BIT (Bituminous Coal),1427.6100000000001,461.14,8.816982260333333
HAYDEN,60872,BIT (Bituminous Coal),465.4,95.3,8.4097935095
RIFLE,60872,NG (Natural Gas),110.6,32.989999999999995,2.6739538452000002
PITTSBURG,21647,NG (Natural Gas),1403.91,468.26,3.6552454746666663
SPRINGERVILLE,40881,BIT (Bituminous Coal),1765.8,384.93,8.5911576945
SAINTJOHNS,40881,BIT (Bituminous Coal),821.8,299.65,8.3795766385
SUNCITY,26100,NG (Natural Gas),819.0,228.42000000000002,2.720162225
REDONDOBEACH,26100,NG (Natural Gas),1316.4,454.78000000000003,5.2714185195
LONGBEACH,26100,NG (Natural Gas),2173.98,657.3299999999999,4.4873755521
PLAYADELREY,26100,NG (Natural Gas),823.1999999999999,271.8,5.1540752203333335
HUNTINGTONBEACH,26100,NG (Natural Gas),436.0,100.92999999999999,2.516904583
WILMINGTON,26100,NG (Natural Gas),548.11,163.17000000000002,5.168842224624999
CARSON,26100,NG (Natural Gas),405.0,135.72,3.373919579166667
ELSEGUNDO,25385,NG (Natural Gas),522.1199999999999,169.39000000000001,3.6829313289999996
LONGBEACH_2,25385,NG (Natural Gas),93.0,34.81,4.671209080000001
WILMINGTON_3,25385,NG (Natural Gas),107.39999999999999,38.88,4.82292582
TORRANCE,25385,NG (Natural Gas),49.3,13.3,1.5392236333333333
MOSSLANDING,23377,NG (Natural Gas),2802.0,1120.6499999999999,4.520780010875
COYOTE,23377,NG (Natural Gas),635.01,198.49,5.021359173333334
SANJOAQUIN,23377,NG (Natural Gas),432.0,115.50999999999999,4.8006748715
RANCHOCUCAMONGA,28013,NG (Natural Gas),666.0,179.51,5.279109777
