line,reactance,limit
line_30144_30174,0.00513,38986.35477582846
line_30144_30172,0.0339583499950405,5889.567662422035
line_40006_40007,0.001189,168208.57863751054
line_40534_40563,0.034713,5761.530262437703
line_10001_10022,0.843845297632547,237.01026783121347
line_10001_10860,1.07835357588476,185.46792487418182
line_10022_13684,1.89492203472482,105.5452395058797
line_10022_11016,0.635290705175731,314.8165058462125
line_10022_10025,0.986226739008377,202.7931226049441
line_10022_10209,0.468073165740345,427.28362708779235
line_10022_10344,1.04840877465198,190.76528624666474
line_10022_10228,0.313724826092075,637.5013494829448
line_10022_10711,0.426477144421396,468.9583078862084
line_10022_10750,0.53635018608392,372.89070683515524
line_10022_10860,0.114007254094068,1754.2743362188069
line_10022_13504,1.56329342131497,127.93503591396762
line_10025_13684,1.73918694302466,114.99626351390116
line_10025_13265,0.964288487344574,207.40681095421292
line_10025_10093,1.623648371748,123.17938014170053
line_10025_10033,0.459784572394855,434.986321873026
line_10025_11016,1.04647863716836,191.1171359801237
line_10025_10209,0.422201457116453,473.70750770487115
line_10025_10344,0.657179873587122,304.3306833307732
line_10025_10228,0.459245665264997,435.49676159620293
line_10025_10711,0.697194603160479,286.8639531823289
line_10025_10750,0.884126682220712,226.21192643756487
line_10025_10860,0.179979813649284,1111.2357321901009
line_10025_13504,1.16454556083241,171.74081180391195
line_10033_13693,0.26066552197266,767.2667964924685
line_10033_13684,1.09729763611369,182.26595357330945
line_10033_13265,0.294426627326919,679.2863872937972
line_10033_10093,0.0613704653396869,3258.896586379059
line_10033_13175,1.17829751752285,169.73641803172305
line_10033_13177,0.974381271506937,205.25846077756444
line_10033_10035,0.00631177343457431,31686.81545260326
line_10033_10209,1.55455022171738,128.65457622787585
line_10033_10344,1.8233170795392,109.6901917084796
line_10033_10228,1.57605280098213,126.89930177172262
line_10033_10711,1.9650576480072,101.77818457530931
line_10033_10860,0.632443077792033,316.2339932602855
line_10033_13504,0.625522066304694,319.732925141252
line_10035_13693,0.334587274848633,597.7513642456362
line_10035_13684,1.7807907634128,112.30965709677739
line_10035_13265,0.424319547904302,471.3428853037583
line_10035_10093,0.323354572938427,618.5160710193014
line_10035_13175,1.69125455957622,118.25540919760434
line_10035_13177,1.40101074136781,142.7540803896618
line_10035_13504,0.990185603604561,201.98233469759845
line_10093_20393,1.51436759441376,132.06833052804708
line_10093_13693,0.174344537835876,1147.1538052329204
line_10093_13684,0.255302157719983,783.3854667979784
line_10093_13265,0.0391575125397404,5107.576733762719
line_10093_13175,0.187777023451628,1065.0930360045922
line_10093_13177,0.0758563229931785,2636.5633358999658
line_10093_11016,1.84531862189345,108.38236694039504
line_10093_10209,2.0288097960571,98.5799656471942
line_10093_10344,1.90214658478064,105.14436773707662
line_10093_10228,1.82341250996961,109.68445094376003
line_10093_10711,1.25586957141312,159.2522062422115
line_10093_10750,1.61214439503324,124.05836636976697
line_10093_10860,0.875870234808491,228.34432779158203
line_10093_10609,2.11277358296988,94.66229680838035
line_10093_10607,1.76783435672447,113.13277131380669
line_10093_13504,0.144256044878768,1386.4237035479443
line_10209_13684,1.28122233343716,156.10093172779474
line_10209_13265,1.12840701039553,177.2410115831307
line_10209_11016,0.490196715266739,407.9994699498764
line_10209_10525,1.86005188297927,107.5238824412023
line_10209_10344,0.110148617918203,1815.7286380889605
line_10209_10228,0.188207538020819,1062.6566932610135
line_10209_10711,0.324670471099539,616.009208729928
line_10209_10558,2.08601479130306,95.87659724841502
line_10209_10750,0.412923283500279,484.35147154850335
line_10209_10860,0.140091949334048,1427.633785886595
line_10209_13504,0.984252169529329,203.1999584980751
line_10228_13684,0.631791908998615,316.5599260633115
line_10228_13265,0.902205712230285,221.67893340598877
line_10228_11016,0.157608240502227,1268.9691818314157
line_10228_10525,0.394483047436095,506.9926358049628
line_10228_10344,0.438651064263731,455.9432685651792
line_10228_10711,0.136622367307612,1463.8891415904843
line_10228_10558,0.763182473142783,262.0605255469254
line_10228_10750,0.116396502282975,1718.2646907531125
line_10228_10860,0.10518446088381,1901.421543824103
line_10228_10570,1.04315369836453,191.7263010365228
