source,sink,linesus,linemva
ADELANTO_500,RINALDI_500,53.73455132,99999
ADELANTO_500,STA_E_500,59.95203837,99999
ADELANTO_500,VICTORVL_500,628.9308176,99999
BELL_230,CA230_230,50,99999
BELL_500,BELL_230,100,99999
BELL_500,GARRISON_500,10.3626943,99999
BELLOTA_230,BRIGHTON_230,34.65003465,888
BELLOTA_230,RNCHSECO_230,10.78981442,99999
BELLOTA_230,TESLA_230,34.65003465,888
BENLOMND_345,BENLOMND_230,55.24861878,99999
BENLOMND_345,CAMP_WIL_345,301.2048193,99999
BENLOMND_345,MONA_345,420.1680672,99999
BENLOMND_345,TERMINAL_345,442.4778761,99999
BIG_EDDY_230,BELL_230,50,99999
BIG_EDDY_230,CELILO_230,862.0689655,3020
BIG_EDDY_230,DALLES21_20,2000,2000
BIG_EDDY_500,BIG_EDDY_230,136.0544218,1300
BIG_EDDY_500,CELILOCA_500,3333.333333,3450
BIG_EDDY_500,WCASCADE_500,121.9512195,99999
BORAH_230,GARRISON_230,10.3626943,99999
BORAH_230,NAUGHTON_230,10.3626943,99999
BORAH_345,BENLOMND_345,14.85884101,99999
BORAH_345,BORAH_230,55.24861878,99999
BORAH_345,BRIDGER_345,217.3913043,99999
BRIDGER_345,BRIDGER2_230,55.24861878,99999
BRIDGER2_230,BRIDGER_20,2000,99999
BRIDGER2_230,LARAMIE_230,10.3626943,99999
BRIDGER2_230,NAUGHTON_230,13.51351351,99999
BRIGHTON_230,RIO_OSO_230,34.65003465,888
BURNS_500,MIDPOINT_500,37.18854593,1732
CCOSTA_230,MORAGA_230,78.74015748,1120
CCOSTA_230,NEWARK_230,78.74015748,1120
CCOSTA_230,TESLA_230,34.65003465,888
CCOSTA_230,VACA_DIX_230,78.74015748,1120
CA230TO_230,CA230_230,50,99999
CAMP_WIL_345,EMERY_345,18.62197393,99999
CAMP_WIL_345,MONA_345,420.1680672,99999
CAMP_WIL_345,SPAN_FRK_345,58.13953488,99999
CAMP_WIL_345,TERMINAL_345,943.3962264,99999
CANADA_500,CANAD_G1_20,2000,99999
CANADA_500,CANALB_500,14.28571429,99999
CANALB_500,CA230TO_230,100,99999
CANALB_500,CMAIN_GM_20,2000,99999
CASTAIC_230,CASTAI4G_20,2000,99999
CASTAIC_230,OLIVE_230,29.88643156,99999
CASTAIC_230,RINALDI_230,26.31578947,99999
CASTAIC_230,STA_J_230,21.38122728,99999
CASTAIC_230,SYLMARLA_230,29.2226768,99999
CELILOCA_500,CELILO_230,452.4886878,2500
COLGATE_230,PALERMO_230,34.65003465,888
COLGATE_230,RIO_OSO_230,34.65003465,888
COLOEAST_345,COLOEAST_20,2000,99999
COLOEAST_345,CRAIG_345,420.1680672,99999
COLSTRP_230,BRIDGER2_230,13.51351351,99999
COLSTRP_230,LARAMIE_230,13.51351351,99999
COLSTRP_230,MONTANA_230,13.51351351,99999
COLSTRP_500,COLSTRP_20,2000,99999
COLSTRP_500,COLSTRP_230,55.24861878,99999
COLSTRP_500,GARRISON_500,71.17437722,99999
CORONADO_500,CHOLLA_345,68.49315068,99999
CORONADO_500,CORONADO_20,2000,99999
CORONADO_500,PALOVRDE_500,47.39336493,99999
CORTINA_230,COTWDPGE_230,5.903884756,838
CORTINA_230,VACA_DIX_230,9.9000099,838
COTWDPGE_230,COTWDPGE_115,33.44481605,888
COTWDPGE_230,COTWDWAP_230,10.78981442,99999
COTWDPGE_230,GLENN_230,10.78981442,747
COTWDPGE_230,LOGAN_CR_230,8.786574115,838
COTWDPGE_230,ROUND_MT_230,15.05570611,752
COTWDPGE_230,VACA_DIX_230,3.649235485,747
COTWDWAP_230,COTWDWAP_20,2000,99999
COTWDWAP_230,RNCHSECO_230,7.298204642,99999
COTWDWAP_230,TRACYPMP_230,3.649235485,99999
COULEE_500,BELL_500,50,99999
COULEE_500,COULEE_20,2000,99999
COULEE_500,HANFORD_500,48.33252779,99999
COULEE_500,NORTH_500,121.9512195,99999
CRAIG_345,CRAIG_20,2000,99999
DEVERS_500,VALLEY_500,110.4972376,3600
DIABLO_500,DIABLO1_20,2000,99999
DIABLO_500,GATES_500,51.62622612,99999
DIABLO_500,MIDWAY_500,47.91566842,99999
EAGLROCK_230,MESA_CAL_230,38.75968992,2320
EAGLROCK_230,PARDEE_230,14.21666193,1160
ELDORADO_500,MOHAVE_500,70.67137809,3600
EMBRCDRD_230,MARTIN_230,78.74015748,1120
EMERY_345,EMERY_20,2000,99999
EMERY_345,MONA_345,28.65329513,99999
EMERY_345,PINTO_345,11.38952164,99999
