,ADELANTO_500,BELL_230,BELL_500,BELLOTA_230,BENLOMND_345,BIG_EDDY_230,BIG_EDDY_500,BORAH_230,BORAH_345,BRIDGER_345,BRIDGER2_230,BRIGHTON_230,BURNS_500,CCOSTA_230,CA230TO_230,CAMP_WIL_345,CANADA_500,CANALB_500,CASTAIC_230,CELILOCA_500,COLGATE_230,COLOEAST_345,COLSTRP_230,COLSTRP_500,CORONADO_500,CORTINA_230,COTWDPGE_230,COTWDWAP_230,COULEE_500,CRAIG_345,DEVERS_500,DIABLO_500,EAGLROCK_230,ELDORADO_500,EMBRCDRD_230,EMERY_345,FOURCORN_345,FOURCORN_500,FULTON_230,GARRISON_230,GARRISON_500,GATES_230,GATES_500,GLENDAL_230,GLENN_230,GOLDHILL_230,GONDER_345,GREGG_230,GRIZZLY_500,GRIZZLY2_500,GRIZZLY3_500,GRIZZLY5_500,GRIZZLY6_500,H_ALLEN_345,H_ALLEN_500,HANFORD_500,HAYNES_230,HELMS_PP_230,HUMBOLDT_115,IMPERIAL_230,IMPRLVLY_230,IMPRLVLY_500,INTERMT_345,JEFFERSN_230,JOHN_DAY_500,LAKEVILE_230,LARAMIE_345,LITEHIPE_230,LOGAN_CR_230,LOSBANOS_500,LUGO_500,MALIN_345,MALIN_500,MARTIN_115,MARTIN_230,MC_CALL_230,MEAD_500,MESA_CAL_230,METCALF_230,METCALF_500,MEXICO_230,MIDPOINT_345,MIDPOINT_500,MIDWAY_230,MIDWAY_500,MIDWAY1_500,MIDWAY3_500,MIDWAY5_500,MIGUEL_230,MIGUEL_500,MIRALOMA_230,MIRALOMA_500,MISSION_230,MOENKOPI_500,MONA_345,MONTANA_230,MORAGA_230,MORROBAY_230,MOSSLAND_500,NAUGHTON_230,NAVAJO_500,NEWARK_230,NORTH_500,OLINDA_500,OLIVE_230,PALERMO_230,PALOVRDE_500,PANOCHE_230,PARDEE_230,PARKER_230,PINTO_345,PITSBURG_230,POTRERO_115,RAVENSWD_230,RINALDI_230,RINALDI_500,RIO_OSO_230,RIVER_230,RNCHSECO_230,ROUND_MT_230,ROUND_MT_500,SONOFRE_230,SAN_JUAN_345,SANMATEO_230,SERRANO_230,SERRANO_500,SOBRANTE_230,STA_B1_287,STA_B2_287,STA_BLD_230,STA_E_230,STA_E_500,STA_F_230,SUMMER_L_500,SUMMIT_115,SYLMAR_S_230,TABLE_MT_500,TESLA_230,TESLA_500,TRACY_500,TRACYSPP_345,VACA_DIX_500,VALLEY_500,VALMY_345,VICTORVL_500,VINCENT_500,WCASCADE_500,WILLAMET_500,WILSON_230,CA230_230,BENLOMND_230,TERMINAL_345,CELILO_230,DALLES21_20,BRIDGER_20,LARAMIE_230,VACA_DIX_230,SPAN_FRK_345,CANAD_G1_20,CMAIN_GM_20,CASTAI4G_20,STA_J_230,SYLMARLA_230,COLOEAST_20,COLSTRP_20,CHOLLA_345,CORONADO_20,COTWDPGE_115,COTWDWAP_20,TRACYPMP_230,COULEE_20,CRAIG_20,DIABLO1_20,MOHAVE_500,EMERY_20,SIGURD_345,FCNGN4CC_20,FOURCORN_230,PINTO_PS_345,FULTON_20,IGNACIO_230,GATES1_500,STA_G_230,GRIZZLY1_500,GRIZZLY4_500,GRIZZLY7_500,H_ALLEN_20,HANFORD_20,HAYNES3G_20,HELMS_PP_20,HUMBOLDT_20,IMPERIAL_20,IMPRLVLY_20,INTERM1G_20,MONTAVIS_230,JOHN_DAY_20,LOSBANOS_230,MALIN_20,MALIN1_500,MERIDIAN_500,MC_CALL_20,HOOVER_20,WESTWING_500,MESA_CAL_20,VINCENT_230,METCALF_20,MOSSLAND_230,MEXICO_20,MIDPOINT_20,MIDWAY_20,MIDWAY2_500,MIDWAY4_500,MIDWAY6_500,MISSION_20,MONTA_G1_20,MORROBAY_20,MOSSLAND_20,NAUGHT_20,NAVAJO_2_20,NORTH_G3_20,OLIVE_20,TABLE_MT_230,PALOVRD2_20,PITSBURG_20,POTRERO_20,OWENS_G_20,VALLEY_230,RIO_OSO_115,RNCHSECO_20,ROUND_MT_20,SONOFRE_20,SJUAN_G4_20,SANMATEO_20,STA_B_138,VICTORVL_287,SUMITSPP_115,SUMMIT_20,TESLA_20,VALMY_20,WCASCADE_20
ADELANTO_500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99999,0,0,0,0,0,0,0,0,0,0,0,0,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BELL_230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BELL_500,0,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BELLOTA_230,0,0,0,0,0,0,0,0,0,0,0,888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BENLOMND_345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BIG_EDDY_230,0,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3020,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BIG_EDDY_500,0,0,0,0,0,1300,0,0,0,0,0,0,0,0,0,0,0,0,0,3450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BORAH_230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BORAH_345,0,0,0,0,99999,0,0,99999,0,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BRIDGER_345,0,0,0,0,0,0,0,0,0,0,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
