AZPS,AVA,BANC,BPAT,CHPD,CISO,DOPD,EPE,GCPD,IID,IPCO,LDWP,NEVP,NWMT,PACE,PACW,PGE,PNM,PSCO,PSEI,SCL,SRP,TEPC,TIDC,TPWR,WACM,WALC,WAUW
2.614,2.065111111111111,2.345375,1.949102222222222,2.065111111111111,2.345375,2.065111111111111,2.26355,2.065111111111111,2.345375,2.065111111111111,2.329,2.135177083333333,1.775088888888889,1.674636363636363,2.778333333333333,2.065111111111111,1.97,1.480857142857143,2.065111111111111,2.065111111111111,2.345375,2.206,2.345375,2.065111111111111,1.301714285714286,2.957,2.065111111111111
2.614,2.065111111111111,2.345375,1.949102222222222,2.065111111111111,2.345375,2.065111111111111,2.26355,2.065111111111111,2.345375,2.065111111111111,2.329,2.135177083333333,1.775088888888889,1.674636363636363,2.778333333333333,2.065111111111111,1.97,1.480857142857143,2.065111111111111,2.065111111111111,2.345375,2.206,2.345375,2.065111111111111,1.301714285714286,2.957,2.065111111111111
2.614,2.065111111111111,2.345375,1.949102222222222,2.065111111111111,2.345375,2.065111111111111,2.26355,2.065111111111111,2.345375,2.065111111111111,2.329,2.135177083333333,1.775088888888889,1.674636363636363,2.778333333333333,2.065111111111111,1.97,1.480857142857143,2.065111111111111,2.065111111111111,2.345375,2.206,2.345375,2.065111111111111,1.301714285714286,2.957,2.065111111111111
2.614,2.065111111111111,2.345375,1.949102222222222,2.065111111111111,2.345375,2.065111111111111,2.26355,2.065111111111111,2.345375,2.065111111111111,2.329,2.135177083333333,1.775088888888889,1.674636363636363,2.778333333333333,2.065111111111111,1.97,1.480857142857143,2.065111111111111,2.065111111111111,2.345375,2.206,2.345375,2.065111111111111,1.301714285714286,2.957,2.065111111111111
2.614,2.065111111111111,2.345375,1.949102222222222,2.065111111111111,2.345375,2.065111111111111,2.26355,2.065111111111111,2.345375,2.065111111111111,2.329,2.135177083333333,1.775088888888889,1.674636363636363,2.778333333333333,2.065111111111111,1.97,1.480857142857143,2.065111111111111,2.065111111111111,2.345375,2.206,2.345375,2.065111111111111,1.301714285714286,2.957,2.065111111111111
2.614,2.065111111111111,2.345375,1.949102222222222,2.065111111111111,2.345375,2.065111111111111,2.26355,2.065111111111111,2.345375,2.065111111111111,2.329,2.135177083333333,1.775088888888889,1.674636363636363,2.778333333333333,2.065111111111111,1.97,1.480857142857143,2.065111111111111,2.065111111111111,2.345375,2.206,2.345375,2.065111111111111,1.301714285714286,2.957,2.065111111111111
2.614,2.065111111111111,2.345375,1.949102222222222,2.065111111111111,2.345375,2.065111111111111,2.26355,2.065111111111111,2.345375,2.065111111111111,2.329,2.135177083333333,1.775088888888889,1.674636363636363,2.778333333333333,2.065111111111111,1.97,1.480857142857143,2.065111111111111,2.065111111111111,2.345375,2.206,2.345375,2.065111111111111,1.301714285714286,2.957,2.065111111111111
2.614,2.065111111111111,2.345375,1.949102222222222,2.065111111111111,2.345375,2.065111111111111,2.26355,2.065111111111111,2.345375,2.065111111111111,2.329,2.135177083333333,1.775088888888889,1.674636363636363,2.778333333333333,2.065111111111111,1.97,1.480857142857143,2.065111111111111,2.065111111111111,2.345375,2.206,2.345375,2.065111111111111,1.301714285714286,2.957,2.065111111111111
2.614,2.065111111111111,2.345375,1.949102222222222,2.065111111111111,2.345375,2.065111111111111,2.26355,2.065111111111111,2.345375,2.065111111111111,2.329,2.135177083333333,1.775088888888889,1.674636363636363,2.778333333333333,2.065111111111111,1.97,1.480857142857143,2.065111111111111,2.065111111111111,2.345375,2.206,2.345375,2.065111111111111,1.301714285714286,2.957,2.065111111111111
2.614,2.065111111111111,2.345375,1.949102222222222,2.065111111111111,2.345375,2.065111111111111,2.26355,2.065111111111111,2.345375,2.065111111111111,2.329,2.135177083333333,1.775088888888889,1.674636363636363,2.778333333333333,2.065111111111111,1.97,1.480857142857143,2.065111111111111,2.065111111111111,2.345375,2.206,2.345375,2.065111111111111,1.301714285714286,2.957,2.065111111111111
2.614,2.065111111111111,2.345375,1.949102222222222,2.065111111111111,2.345375,2.065111111111111,2.26355,2.065111111111111,2.345375,2.065111111111111,2.329,2.135177083333333,1.775088888888889,1.674636363636363,2.778333333333333,2.065111111111111,1.97,1.480857142857143,2.065111111111111,2.065111111111111,2.345375,2.206,2.345375,2.065111111111111,1.301714285714286,2.957,2.065111111111111
2.614,2.065111111111111,2.345375,1.949102222222222,2.065111111111111,2.345375,2.065111111111111,2.26355,2.065111111111111,2.345375,2.065111111111111,2.329,2.135177083333333,1.775088888888889,1.674636363636363,2.778333333333333,2.065111111111111,1.97,1.480857142857143,2.065111111111111,2.065111111111111,2.345375,2.206,2.345375,2.065111111111111,1.301714285714286,2.957,2.065111111111111
2.614,2.065111111111111,2.345375,1.949102222222222,2.065111111111111,2.345375,2.065111111111111,2.26355,2.065111111111111,2.345375,2.065111111111111,2.329,2.135177083333333,1.775088888888889,1.674636363636363,2.778333333333333,2.065111111111111,1.97,1.480857142857143,2.065111111111111,2.065111111111111,2.345375,2.206,2.345375,2.065111111111111,1.301714285714286,2.957,2.065111111111111
2.614,2.065111111111111,2.345375,1.949102222222222,2.065111111111111,2.345375,2.065111111111111,2.26355,2.065111111111111,2.345375,2.065111111111111,2.329,2.135177083333333,1.775088888888889,1.674636363636363,2.778333333333333,2.065111111111111,1.97,1.480857142857143,2.065111111111111,2.065111111111111,2.345375,2.206,2.345375,2.065111111111111,1.301714285714286,2.957,2.065111111111111
2.614,2.065111111111111,2.345375,1.949102222222222,2.065111111111111,2.345375,2.065111111111111,2.26355,2.065111111111111,2.345375,2.065111111111111,2.329,2.135177083333333,1.775088888888889,1.674636363636363,2.778333333333333,2.065111111111111,1.97,1.480857142857143,2.065111111111111,2.065111111111111,2.345375,2.206,2.345375,2.065111111111111,1.301714285714286,2.957,2.065111111111111
2.614,2.065111111111111,2.345375,1.949102222222222,2.065111111111111,2.345375,2.065111111111111,2.26355,2.065111111111111,2.345375,2.065111111111111,2.329,2.135177083333333,1.775088888888889,1.674636363636363,2.778333333333333,2.065111111111111,1.97,1.480857142857143,2.065111111111111,2.065111111111111,2.345375,2.206,2.345375,2.065111111111111,1.301714285714286,2.957,2.065111111111111
2.614,2.065111111111111,2.345375,1.949102222222222,2.065111111111111,2.345375,2.065111111111111,2.26355,2.065111111111111,2.345375,2.065111111111111,2.329,2.135177083333333,1.775088888888889,1.674636363636363,2.778333333333333,2.065111111111111,1.97,1.480857142857143,2.065111111111111,2.065111111111111,2.345375,2.206,2.345375,2.065111111111111,1.301714285714286,2.957,2.065111111111111
2.614,2.065111111111111,2.345375,1.949102222222222,2.065111111111111,2.345375,2.065111111111111,2.26355,2.065111111111111,2.345375,2.065111111111111,2.329,2.135177083333333,1.775088888888889,1.674636363636363,2.778333333333333,2.065111111111111,1.97,1.480857142857143,2.065111111111111,2.065111111111111,2.345375,2.206,2.345375,2.065111111111111,1.301714285714286,2.957,2.065111111111111
2.614,2.065111111111111,2.345375,1.949102222222222,2.065111111111111,2.345375,2.065111111111111,2.26355,2.065111111111111,2.345375,2.065111111111111,2.329,2.135177083333333,1.775088888888889,1.674636363636363,2.778333333333333,2.065111111111111,1.97,1.480857142857143,2.065111111111111,2.065111111111111,2.345375,2.206,2.345375,2.065111111111111,1.301714285714286,2.957,2.065111111111111
2.614,2.065111111111111,2.345375,1.949102222222222,2.065111111111111,2.345375,2.065111111111111,2.26355,2.065111111111111,2.345375,2.065111111111111,2.329,2.135177083333333,1.775088888888889,1.674636363636363,2.778333333333333,2.065111111111111,1.97,1.480857142857143,2.065111111111111,2.065111111111111,2.345375,2.206,2.345375,2.065111111111111,1.301714285714286,2.957,2.065111111111111
2.614,2.065111111111111,2.345375,1.949102222222222,2.065111111111111,2.345375,2.065111111111111,2.26355,2.065111111111111,2.345375,2.065111111111111,2.329,2.135177083333333,1.775088888888889,1.674636363636363,2.778333333333333,2.065111111111111,1.97,1.480857142857143,2.065111111111111,2.065111111111111,2.345375,2.206,2.345375,2.065111111111111,1.301714285714286,2.957,2.065111111111111
2.593,2.074555555555555,2.349428571428571,1.952097777777778,2.074555555555555,2.349428571428571,2.074555555555555,2.323153846153846,2.074555555555555,2.349428571428571,2.074555555555555,2.243,2.14327380952381,1.768411111111111,1.6461,2.580333333333333,2.074555555555555,1.94,1.503142857142857,2.074555555555555,2.074555555555555,2.349428571428571,2.13,2.349428571428571,2.074555555555555,1.393368421052632,2.912,2.074555555555555
2.593,2.074555555555555,2.349428571428571,1.952097777777778,2.074555555555555,2.349428571428571,2.074555555555555,2.323153846153846,2.074555555555555,2.349428571428571,2.074555555555555,2.243,2.14327380952381,1.768411111111111,1.6461,2.580333333333333,2.074555555555555,1.94,1.503142857142857,2.074555555555555,2.074555555555555,2.349428571428571,2.13,2.349428571428571,2.074555555555555,1.393368421052632,2.912,2.074555555555555
2.593,2.074555555555555,2.349428571428571,1.952097777777778,2.074555555555555,2.349428571428571,2.074555555555555,2.323153846153846,2.074555555555555,2.349428571428571,2.074555555555555,2.243,2.14327380952381,1.768411111111111,1.6461,2.580333333333333,2.074555555555555,1.94,1.503142857142857,2.074555555555555,2.074555555555555,2.349428571428571,2.13,2.349428571428571,2.074555555555555,1.393368421052632,2.912,2.074555555555555
2.593,2.074555555555555,2.349428571428571,1.952097777777778,2.074555555555555,2.349428571428571,2.074555555555555,2.323153846153846,2.074555555555555,2.349428571428571,2.074555555555555,2.243,2.14327380952381,1.768411111111111,1.6461,2.580333333333333,2.074555555555555,1.94,1.503142857142857,2.074555555555555,2.074555555555555,2.349428571428571,2.13,2.349428571428571,2.074555555555555,1.393368421052632,2.912,2.074555555555555
2.593,2.074555555555555,2.349428571428571,1.952097777777778,2.074555555555555,2.349428571428571,2.074555555555555,2.323153846153846,2.074555555555555,2.349428571428571,2.074555555555555,2.243,2.14327380952381,1.768411111111111,1.6461,2.580333333333333,2.074555555555555,1.94,1.503142857142857,2.074555555555555,2.074555555555555,2.349428571428571,2.13,2.349428571428571,2.074555555555555,1.393368421052632,2.912,2.074555555555555
2.593,2.074555555555555,2.349428571428571,1.952097777777778,2.074555555555555,2.349428571428571,2.074555555555555,2.323153846153846,2.074555555555555,2.349428571428571,2.074555555555555,2.243,2.14327380952381,1.768411111111111,1.6461,2.580333333333333,2.074555555555555,1.94,1.503142857142857,2.074555555555555,2.074555555555555,2.349428571428571,2.13,2.349428571428571,2.074555555555555,1.393368421052632,2.912,2.074555555555555
2.593,2.074555555555555,2.349428571428571,1.952097777777778,2.074555555555555,2.349428571428571,2.074555555555555,2.323153846153846,2.074555555555555,2.349428571428571,2.074555555555555,2.243,2.14327380952381,1.768411111111111,1.6461,2.580333333333333,2.074555555555555,1.94,1.503142857142857,2.074555555555555,2.074555555555555,2.349428571428571,2.13,2.349428571428571,2.074555555555555,1.393368421052632,2.912,2.074555555555555
2.593,2.074555555555555,2.349428571428571,1.952097777777778,2.074555555555555,2.349428571428571,2.074555555555555,2.323153846153846,2.074555555555555,2.349428571428571,2.074555555555555,2.243,2.14327380952381,1.768411111111111,1.6461,2.580333333333333,2.074555555555555,1.94,1.503142857142857,2.074555555555555,2.074555555555555,2.349428571428571,2.13,2.349428571428571,2.074555555555555,1.393368421052632,2.912,2.074555555555555
2.593,2.074555555555555,2.349428571428571,1.952097777777778,2.074555555555555,2.349428571428571,2.074555555555555,2.323153846153846,2.074555555555555,2.349428571428571,2.074555555555555,2.243,2.14327380952381,1.768411111111111,1.6461,2.580333333333333,2.074555555555555,1.94,1.503142857142857,2.074555555555555,2.074555555555555,2.349428571428571,2.13,2.349428571428571,2.074555555555555,1.393368421052632,2.912,2.074555555555555
2.593,2.074555555555555,2.349428571428571,1.952097777777778,2.074555555555555,2.349428571428571,2.074555555555555,2.323153846153846,2.074555555555555,2.349428571428571,2.074555555555555,2.243,2.14327380952381,1.768411111111111,1.6461,2.580333333333333,2.074555555555555,1.94,1.503142857142857,2.074555555555555,2.074555555555555,2.349428571428571,2.13,2.349428571428571,2.074555555555555,1.393368421052632,2.912,2.074555555555555
2.593,2.074555555555555,2.349428571428571,1.952097777777778,2.074555555555555,2.349428571428571,2.074555555555555,2.323153846153846,2.074555555555555,2.349428571428571,2.074555555555555,2.243,2.14327380952381,1.768411111111111,1.6461,2.580333333333333,2.074555555555555,1.94,1.503142857142857,2.074555555555555,2.074555555555555,2.349428571428571,2.13,2.349428571428571,2.074555555555555,1.393368421052632,2.912,2.074555555555555
2.593,2.074555555555555,2.349428571428571,1.952097777777778,2.074555555555555,2.349428571428571,2.074555555555555,2.323153846153846,2.074555555555555,2.349428571428571,2.074555555555555,2.243,2.14327380952381,1.768411111111111,1.6461,2.580333333333333,2.074555555555555,1.94,1.503142857142857,2.074555555555555,2.074555555555555,2.349428571428571,2.13,2.349428571428571,2.074555555555555,1.393368421052632,2.912,2.074555555555555
2.593,2.074555555555555,2.349428571428571,1.952097777777778,2.074555555555555,2.349428571428571,2.074555555555555,2.323153846153846,2.074555555555555,2.349428571428571,2.074555555555555,2.243,2.14327380952381,1.768411111111111,1.6461,2.580333333333333,2.074555555555555,1.94,1.503142857142857,2.074555555555555,2.074555555555555,2.349428571428571,2.13,2.349428571428571,2.074555555555555,1.393368421052632,2.912,2.074555555555555
2.593,2.074555555555555,2.349428571428571,1.952097777777778,2.074555555555555,2.349428571428571,2.074555555555555,2.323153846153846,2.074555555555555,2.349428571428571,2.074555555555555,2.243,2.14327380952381,1.768411111111111,1.6461,2.580333333333333,2.074555555555555,1.94,1.503142857142857,2.074555555555555,2.074555555555555,2.349428571428571,2.13,2.349428571428571,2.074555555555555,1.393368421052632,2.912,2.074555555555555
2.593,2.074555555555555,2.349428571428571,1.952097777777778,2.074555555555555,2.349428571428571,2.074555555555555,2.323153846153846,2.074555555555555,2.349428571428571,2.074555555555555,2.243,2.14327380952381,1.768411111111111,1.6461,2.580333333333333,2.074555555555555,1.94,1.503142857142857,2.074555555555555,2.074555555555555,2.349428571428571,2.13,2.349428571428571,2.074555555555555,1.393368421052632,2.912,2.074555555555555
2.593,2.074555555555555,2.349428571428571,1.952097777777778,2.074555555555555,2.349428571428571,2.074555555555555,2.323153846153846,2.074555555555555,2.349428571428571,2.074555555555555,2.243,2.14327380952381,1.768411111111111,1.6461,2.580333333333333,2.074555555555555,1.94,1.503142857142857,2.074555555555555,2.074555555555555,2.349428571428571,2.13,2.349428571428571,2.074555555555555,1.393368421052632,2.912,2.074555555555555
2.593,2.074555555555555,2.349428571428571,1.952097777777778,2.074555555555555,2.349428571428571,2.074555555555555,2.323153846153846,2.074555555555555,2.349428571428571,2.074555555555555,2.243,2.14327380952381,1.768411111111111,1.6461,2.580333333333333,2.074555555555555,1.94,1.503142857142857,2.074555555555555,2.074555555555555,2.349428571428571,2.13,2.349428571428571,2.074555555555555,1.393368421052632,2.912,2.074555555555555
2.593,2.074555555555555,2.349428571428571,1.952097777777778,2.074555555555555,2.349428571428571,2.074555555555555,2.323153846153846,2.074555555555555,2.349428571428571,2.074555555555555,2.243,2.14327380952381,1.768411111111111,1.6461,2.580333333333333,2.074555555555555,1.94,1.503142857142857,2.074555555555555,2.074555555555555,2.349428571428571,2.13,2.349428571428571,2.074555555555555,1.393368421052632,2.912,2.074555555555555
2.593,2.074555555555555,2.349428571428571,1.952097777777778,2.074555555555555,2.349428571428571,2.074555555555555,2.323153846153846,2.074555555555555,2.349428571428571,2.074555555555555,2.243,2.14327380952381,1.768411111111111,1.6461,2.580333333333333,2.074555555555555,1.94,1.503142857142857,2.074555555555555,2.074555555555555,2.349428571428571,2.13,2.349428571428571,2.074555555555555,1.393368421052632,2.912,2.074555555555555
2.593,2.074555555555555,2.349428571428571,1.952097777777778,2.074555555555555,2.349428571428571,2.074555555555555,2.323153846153846,2.074555555555555,2.349428571428571,2.074555555555555,2.243,2.14327380952381,1.768411111111111,1.6461,2.580333333333333,2.074555555555555,1.94,1.503142857142857,2.074555555555555,2.074555555555555,2.349428571428571,2.13,2.349428571428571,2.074555555555555,1.393368421052632,2.912,2.074555555555555
2.593,2.074555555555555,2.349428571428571,1.952097777777778,2.074555555555555,2.349428571428571,2.074555555555555,2.323153846153846,2.074555555555555,2.349428571428571,2.074555555555555,2.243,2.14327380952381,1.768411111111111,1.6461,2.580333333333333,2.074555555555555,1.94,1.503142857142857,2.074555555555555,2.074555555555555,2.349428571428571,2.13,2.349428571428571,2.074555555555555,1.393368421052632,2.912,2.074555555555555
2.593,2.074555555555555,2.349428571428571,1.952097777777778,2.074555555555555,2.349428571428571,2.074555555555555,2.323153846153846,2.074555555555555,2.349428571428571,2.074555555555555,2.243,2.14327380952381,1.768411111111111,1.6461,2.580333333333333,2.074555555555555,1.94,1.503142857142857,2.074555555555555,2.074555555555555,2.349428571428571,2.13,2.349428571428571,2.074555555555555,1.393368421052632,2.912,2.074555555555555
2.593,2.074555555555555,2.349428571428571,1.952097777777778,2.074555555555555,2.349428571428571,2.074555555555555,2.323153846153846,2.074555555555555,2.349428571428571,2.074555555555555,2.243,2.14327380952381,1.768411111111111,1.6461,2.580333333333333,2.074555555555555,1.94,1.503142857142857,2.074555555555555,2.074555555555555,2.349428571428571,2.13,2.349428571428571,2.074555555555555,1.393368421052632,2.912,2.074555555555555
2.593,2.074555555555555,2.349428571428571,1.952097777777778,2.074555555555555,2.349428571428571,2.074555555555555,2.323153846153846,2.074555555555555,2.349428571428571,2.074555555555555,2.243,2.14327380952381,1.768411111111111,1.6461,2.580333333333333,2.074555555555555,1.94,1.503142857142857,2.074555555555555,2.074555555555555,2.349428571428571,2.13,2.349428571428571,2.074555555555555,1.393368421052632,2.912,2.074555555555555
2.593,2.074555555555555,2.349428571428571,1.952097777777778,2.074555555555555,2.349428571428571,2.074555555555555,2.323153846153846,2.074555555555555,2.349428571428571,2.074555555555555,2.243,2.14327380952381,1.768411111111111,1.6461,2.580333333333333,2.074555555555555,1.94,1.503142857142857,2.074555555555555,2.074555555555555,2.349428571428571,2.13,2.349428571428571,2.074555555555555,1.393368421052632,2.912,2.074555555555555
2.593,2.074555555555555,2.349428571428571,1.952097777777778,2.074555555555555,2.349428571428571,2.074555555555555,2.323153846153846,2.074555555555555,2.349428571428571,2.074555555555555,2.243,2.14327380952381,1.768411111111111,1.6461,2.580333333333333,2.074555555555555,1.94,1.503142857142857,2.074555555555555,2.074555555555555,2.349428571428571,2.13,2.349428571428571,2.074555555555555,1.393368421052632,2.912,2.074555555555555
2.593,2.074555555555555,2.349428571428571,1.952097777777778,2.074555555555555,2.349428571428571,2.074555555555555,2.323153846153846,2.074555555555555,2.349428571428571,2.074555555555555,2.243,2.14327380952381,1.768411111111111,1.6461,2.580333333333333,2.074555555555555,1.94,1.503142857142857,2.074555555555555,2.074555555555555,2.349428571428571,2.13,2.349428571428571,2.074555555555555,1.393368421052632,2.912,2.074555555555555
2.593,2.074555555555555,2.349428571428571,1.952097777777778,2.074555555555555,2.349428571428571,2.074555555555555,2.323153846153846,2.074555555555555,2.349428571428571,2.074555555555555,2.243,2.14327380952381,1.768411111111111,1.6461,2.580333333333333,2.074555555555555,1.94,1.503142857142857,2.074555555555555,2.074555555555555,2.349428571428571,2.13,2.349428571428571,2.074555555555555,1.393368421052632,2.912,2.074555555555555
2.5855,2.078,2.357857142857143,1.9407375,2.078,2.357857142857143,2.078,2.307285714285714,2.078,2.357857142857143,2.078,2.263,2.147964285714286,1.73484375,1.622583333333333,2.378,2.078,1.98,1.5305,2.078,2.078,2.357857142857143,2.219,2.357857142857143,2.078,1.376166666666667,2.652,2.078
2.5855,2.078,2.357857142857143,1.9407375,2.078,2.357857142857143,2.078,2.307285714285714,2.078,2.357857142857143,2.078,2.263,2.147964285714286,1.73484375,1.622583333333333,2.378,2.078,1.98,1.5305,2.078,2.078,2.357857142857143,2.219,2.357857142857143,2.078,1.376166666666667,2.652,2.078
2.5855,2.078,2.357857142857143,1.9407375,2.078,2.357857142857143,2.078,2.307285714285714,2.078,2.357857142857143,2.078,2.263,2.147964285714286,1.73484375,1.622583333333333,2.378,2.078,1.98,1.5305,2.078,2.078,2.357857142857143,2.219,2.357857142857143,2.078,1.376166666666667,2.652,2.078
2.5855,2.078,2.357857142857143,1.9407375,2.078,2.357857142857143,2.078,2.307285714285714,2.078,2.357857142857143,2.078,2.263,2.147964285714286,1.73484375,1.622583333333333,2.378,2.078,1.98,1.5305,2.078,2.078,2.357857142857143,2.219,2.357857142857143,2.078,1.376166666666667,2.652,2.078
2.5855,2.078,2.357857142857143,1.9407375,2.078,2.357857142857143,2.078,2.307285714285714,2.078,2.357857142857143,2.078,2.263,2.147964285714286,1.73484375,1.622583333333333,2.378,2.078,1.98,1.5305,2.078,2.078,2.357857142857143,2.219,2.357857142857143,2.078,1.376166666666667,2.652,2.078
2.5855,2.078,2.357857142857143,1.9407375,2.078,2.357857142857143,2.078,2.307285714285714,2.078,2.357857142857143,2.078,2.263,2.147964285714286,1.73484375,1.622583333333333,2.378,2.078,1.98,1.5305,2.078,2.078,2.357857142857143,2.219,2.357857142857143,2.078,1.376166666666667,2.652,2.078
2.5855,2.078,2.357857142857143,1.9407375,2.078,2.357857142857143,2.078,2.307285714285714,2.078,2.357857142857143,2.078,2.263,2.147964285714286,1.73484375,1.622583333333333,2.378,2.078,1.98,1.5305,2.078,2.078,2.357857142857143,2.219,2.357857142857143,2.078,1.376166666666667,2.652,2.078
2.5855,2.078,2.357857142857143,1.9407375,2.078,2.357857142857143,2.078,2.307285714285714,2.078,2.357857142857143,2.078,2.263,2.147964285714286,1.73484375,1.622583333333333,2.378,2.078,1.98,1.5305,2.078,2.078,2.357857142857143,2.219,2.357857142857143,2.078,1.376166666666667,2.652,2.078
2.5855,2.078,2.357857142857143,1.9407375,2.078,2.357857142857143,2.078,2.307285714285714,2.078,2.357857142857143,2.078,2.263,2.147964285714286,1.73484375,1.622583333333333,2.378,2.078,1.98,1.5305,2.078,2.078,2.357857142857143,2.219,2.357857142857143,2.078,1.376166666666667,2.652,2.078
2.5855,2.078,2.357857142857143,1.9407375,2.078,2.357857142857143,2.078,2.307285714285714,2.078,2.357857142857143,2.078,2.263,2.147964285714286,1.73484375,1.622583333333333,2.378,2.078,1.98,1.5305,2.078,2.078,2.357857142857143,2.219,2.357857142857143,2.078,1.376166666666667,2.652,2.078
2.5855,2.078,2.357857142857143,1.9407375,2.078,2.357857142857143,2.078,2.307285714285714,2.078,2.357857142857143,2.078,2.263,2.147964285714286,1.73484375,1.622583333333333,2.378,2.078,1.98,1.5305,2.078,2.078,2.357857142857143,2.219,2.357857142857143,2.078,1.376166666666667,2.652,2.078
2.5855,2.078,2.357857142857143,1.9407375,2.078,2.357857142857143,2.078,2.307285714285714,2.078,2.357857142857143,2.078,2.263,2.147964285714286,1.73484375,1.622583333333333,2.378,2.078,1.98,1.5305,2.078,2.078,2.357857142857143,2.219,2.357857142857143,2.078,1.376166666666667,2.652,2.078
2.5855,2.078,2.357857142857143,1.9407375,2.078,2.357857142857143,2.078,2.307285714285714,2.078,2.357857142857143,2.078,2.263,2.147964285714286,1.73484375,1.622583333333333,2.378,2.078,1.98,1.5305,2.078,2.078,2.357857142857143,2.219,2.357857142857143,2.078,1.376166666666667,2.652,2.078
2.5855,2.078,2.357857142857143,1.9407375,2.078,2.357857142857143,2.078,2.307285714285714,2.078,2.357857142857143,2.078,2.263,2.147964285714286,1.73484375,1.622583333333333,2.378,2.078,1.98,1.5305,2.078,2.078,2.357857142857143,2.219,2.357857142857143,2.078,1.376166666666667,2.652,2.078
2.5855,2.078,2.357857142857143,1.9407375,2.078,2.357857142857143,2.078,2.307285714285714,2.078,2.357857142857143,2.078,2.263,2.147964285714286,1.73484375,1.622583333333333,2.378,2.078,1.98,1.5305,2.078,2.078,2.357857142857143,2.219,2.357857142857143,2.078,1.376166666666667,2.652,2.078
