bus_10001,bus_10022,bus_10025,bus_10033,bus_10035,bus_10093,bus_10209,bus_10228,bus_10344,bus_10525,bus_10558,bus_10570,bus_10600,bus_10607,bus_10609,bus_10677,bus_10683,bus_10710,bus_10750,bus_10768,bus_10811,bus_10859,bus_10908,bus_10919,bus_10965,bus_11014,bus_11041,bus_13000,bus_13175,bus_13177,bus_13181,bus_13265,bus_13366,bus_13420,bus_13446,bus_13475,bus_13499,bus_13509,bus_13518,bus_13669,bus_13684,bus_13693,bus_13698,bus_20000,bus_20007,bus_20026,bus_20136,bus_20390,bus_20428,bus_20487,bus_21108,bus_21121,bus_21131,bus_21140,bus_21165,bus_21497,bus_21596,bus_21646,bus_21681,bus_23017,bus_23054,bus_23060,bus_23096,bus_23099,bus_23168,bus_23230,bus_23263,bus_23377,bus_23417,bus_25160,bus_25268,bus_25276,bus_25289,bus_25335,bus_25364,bus_25375,bus_25385,bus_25400,bus_25403,bus_25426,bus_25439,bus_25570,bus_25595,bus_25598,bus_25618,bus_25675,bus_25714,bus_25730,bus_25769,bus_25829,bus_25834,bus_25904,bus_25938,bus_26012,bus_26051,bus_26097,bus_26133,bus_26145,bus_26163,bus_26197,bus_28013,bus_28048,bus_28060,bus_28064,bus_28078,bus_28099,bus_28122,bus_28142,bus_28143,bus_28302,bus_28365,bus_28401,bus_28417,bus_28474,bus_28503,bus_28527,bus_28549,bus_28667,bus_28765,bus_28850,bus_28885,bus_29018,bus_29027,bus_30001,bus_30076,bus_30113,bus_30116,bus_30124,bus_30127,bus_30128,bus_30144,bus_30146,bus_30149,bus_30172,bus_30174,bus_30182,bus_30190,bus_30205,bus_30207,bus_30220,bus_30221,bus_30372,bus_30390,bus_30451,bus_40001,bus_40003,bus_40004,bus_40006,bus_40007,bus_40008,bus_40040,bus_40050,bus_40073,bus_40076,bus_40145,bus_40151,bus_40154,bus_40160,bus_40162,bus_40168,bus_40169,bus_40196,bus_40208,bus_40233,bus_40279,bus_40281,bus_40299,bus_40309,bus_40310,bus_40367,bus_40369,bus_40391,bus_40399,bus_40401,bus_40409,bus_40434,bus_40435,bus_40442,bus_40516,bus_40518,bus_40519,bus_40534,bus_40535,bus_40563,bus_40564,bus_40595,bus_40602,bus_40691,bus_40739,bus_40763,bus_40786,bus_40824,bus_40843,bus_40878,bus_40884,bus_40912,bus_40934,bus_40993,bus_50000,bus_50007,bus_50024,bus_50075,bus_50077,bus_50099,bus_50196,bus_50316,bus_50360,bus_50385,bus_50397,bus_50448,bus_53000,bus_53002,bus_53012,bus_53215,bus_53297,bus_60000,bus_60003,bus_60194,bus_60308,bus_60403,bus_60494,bus_60514,bus_60577,bus_60662,bus_60686,bus_60727,bus_60751,bus_60775,bus_60872,bus_70000,bus_70016,bus_70063,bus_70097,bus_70125,bus_70134,bus_70153,bus_70172,bus_74001,bus_74053,bus_74104,bus_74132,bus_74235,bus_77001,bus_77173,bus_77258,bus_80007,bus_80046,bus_80047,bus_80050,bus_80091
0.0,0.0,0.0,125.568,0.0,0.0,138.681,546.007,33.808,0.0,89.20100000000001,0.0,0.0,0.0,0.0,178.391,788.008,1407.735,2733.878,0.0,13.867999999999999,0.0,870.0239999999999,248.34799999999998,817.6880000000001,3935.176,670.072,73.646,0.0,0.0,0.0,1047.412,176.002,0.0,509.18,2036.278,2729.0730000000003,0.0,0.0,984.028,394.058,0.0,0.0,0.0,55.2,358.23800000000006,1703.87,592.924,343.44499999999994,0.0,0.0,0.0,0.0,0.0,0.0,50.437000000000005,3.639,0.0,0.0,0.0,0.0,0.0,266.736,440.397,550.4449999999999,15.895,0.0,0.0,266.579,0.0,5.132000000000001,0.0,0.0,118.70100000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,697.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,176.049,0.0,0.0,16.615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.202,23.733,0.0,0.0,47.05200000000001,43.726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1035.9479999999999,0.0,0.0,8.679,0.0,0.0,157.328,79.352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,802.1039999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.328,0.0,1.6669999999999998,0.0,0.0,133.32,98.357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.42,99.543,25.549999999999997,0.0,65.146,0.0,0.0,0.0,0.0,0.0,18.472,0.0,5.426,0.0,0.0,109.946,82.369,0.0,0.0,102.47099999999999,0.0,0.0,0.0,16.639000000000003,69.92099999999999,87.21799999999999,73.94099999999999,32.248000000000005,1105.118,115.82700000000001,0.0,305.489,12.874,0.0,0.0,0.0,0.0
0.0,0.0,0.0,125.568,0.0,0.0,138.681,546.007,33.808,0.0,89.20100000000001,0.0,0.0,0.0,0.0,178.391,788.008,1407.735,2733.878,0.0,13.867999999999999,0.0,870.0239999999999,248.34799999999998,817.6880000000001,3935.176,670.072,73.646,0.0,0.0,0.0,1047.412,176.002,0.0,509.18,2036.278,2729.0730000000003,0.0,0.0,984.028,394.058,0.0,0.0,0.0,55.2,358.23800000000006,1703.87,592.924,343.44499999999994,0.0,0.0,0.0,0.0,0.0,0.0,50.437000000000005,3.639,0.0,0.0,0.0,0.0,0.0,266.736,440.397,550.4449999999999,15.895,0.0,0.0,266.579,0.0,5.132000000000001,0.0,0.0,118.70100000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,697.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,176.049,0.0,0.0,16.615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.202,23.733,0.0,0.0,47.05200000000001,43.726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1035.9479999999999,0.0,0.0,8.679,0.0,0.0,157.328,79.352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,802.1039999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.328,0.0,1.6669999999999998,0.0,0.0,133.32,98.357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.42,99.543,25.549999999999997,0.0,65.146,0.0,0.0,0.0,0.0,0.0,18.472,0.0,5.426,0.0,0.0,109.946,82.369,0.0,0.0,102.47099999999999,0.0,0.0,0.0,16.639000000000003,69.92099999999999,87.21799999999999,73.94099999999999,32.248000000000005,1105.118,115.82700000000001,0.0,305.489,12.874,0.0,0.0,0.0,0.0
0.0,0.0,0.0,125.568,0.0,0.0,138.681,546.007,33.808,0.0,89.20100000000001,0.0,0.0,0.0,0.0,178.391,788.008,1407.735,2733.878,0.0,13.867999999999999,0.0,870.0239999999999,248.34799999999998,817.6880000000001,3935.176,670.072,73.646,0.0,0.0,0.0,1047.412,176.002,0.0,509.18,2036.278,2729.0730000000003,0.0,0.0,984.028,394.058,0.0,0.0,0.0,55.2,358.23800000000006,1703.87,592.924,343.44499999999994,0.0,0.0,0.0,0.0,0.0,0.0,50.437000000000005,3.639,0.0,0.0,0.0,0.0,0.0,266.736,440.397,550.4449999999999,15.895,0.0,0.0,266.579,0.0,5.132000000000001,0.0,0.0,118.70100000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,697.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,176.049,0.0,0.0,16.615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.202,23.733,0.0,0.0,47.05200000000001,43.726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1035.9479999999999,0.0,0.0,8.679,0.0,0.0,157.328,79.352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,802.1039999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.328,0.0,1.6669999999999998,0.0,0.0,133.32,98.357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.42,99.543,25.549999999999997,0.0,65.146,0.0,0.0,0.0,0.0,0.0,18.472,0.0,5.426,0.0,0.0,109.946,82.369,0.0,0.0,102.47099999999999,0.0,0.0,0.0,16.639000000000003,69.92099999999999,87.21799999999999,73.94099999999999,32.248000000000005,1105.118,115.82700000000001,0.0,305.489,12.874,0.0,0.0,0.0,0.0
0.0,0.0,0.0,125.568,0.0,0.0,138.681,546.007,33.808,0.0,89.20100000000001,0.0,0.0,0.0,0.0,178.391,788.008,1407.735,2733.878,0.0,13.867999999999999,0.0,870.0239999999999,248.34799999999998,817.6880000000001,3935.176,670.072,73.646,0.0,0.0,0.0,1047.412,176.002,0.0,509.18,2036.278,2729.0730000000003,0.0,0.0,984.028,394.058,0.0,0.0,0.0,55.2,358.23800000000006,1703.87,592.924,343.44499999999994,0.0,0.0,0.0,0.0,0.0,0.0,50.437000000000005,3.639,0.0,0.0,0.0,0.0,0.0,266.736,440.397,550.4449999999999,15.895,0.0,0.0,266.579,0.0,5.132000000000001,0.0,0.0,118.70100000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,697.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,176.049,0.0,0.0,16.615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.202,23.733,0.0,0.0,47.05200000000001,43.726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1035.9479999999999,0.0,0.0,8.679,0.0,0.0,157.328,79.352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,802.1039999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.328,0.0,1.6669999999999998,0.0,0.0,133.32,98.357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.42,99.543,25.549999999999997,0.0,65.146,0.0,0.0,0.0,0.0,0.0,18.472,0.0,5.426,0.0,0.0,109.946,82.369,0.0,0.0,102.47099999999999,0.0,0.0,0.0,16.639000000000003,69.92099999999999,87.21799999999999,73.94099999999999,32.248000000000005,1105.118,115.82700000000001,0.0,305.489,12.874,0.0,0.0,0.0,0.0
0.0,0.0,0.0,125.568,0.0,0.0,138.681,546.007,33.808,0.0,89.20100000000001,0.0,0.0,0.0,0.0,178.391,788.008,1407.735,2733.878,0.0,13.867999999999999,0.0,870.0239999999999,248.34799999999998,817.6880000000001,3935.176,670.072,73.646,0.0,0.0,0.0,1047.412,176.002,0.0,509.18,2036.278,2729.0730000000003,0.0,0.0,984.028,394.058,0.0,0.0,0.0,55.2,358.23800000000006,1703.87,592.924,343.44499999999994,0.0,0.0,0.0,0.0,0.0,0.0,50.437000000000005,3.639,0.0,0.0,0.0,0.0,0.0,266.736,440.397,550.4449999999999,15.895,0.0,0.0,266.579,0.0,5.132000000000001,0.0,0.0,118.70100000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,697.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,176.049,0.0,0.0,16.615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.202,23.733,0.0,0.0,47.05200000000001,43.726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1035.9479999999999,0.0,0.0,8.679,0.0,0.0,157.328,79.352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,802.1039999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.328,0.0,1.6669999999999998,0.0,0.0,133.32,98.357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.42,99.543,25.549999999999997,0.0,65.146,0.0,0.0,0.0,0.0,0.0,18.472,0.0,5.426,0.0,0.0,109.946,82.369,0.0,0.0,102.47099999999999,0.0,0.0,0.0,16.639000000000003,69.92099999999999,87.21799999999999,73.94099999999999,32.248000000000005,1105.118,115.82700000000001,0.0,305.489,12.874,0.0,0.0,0.0,0.0
0.0,0.0,0.0,125.568,0.0,0.0,138.681,546.007,33.808,0.0,89.20100000000001,0.0,0.0,0.0,0.0,178.391,788.008,1407.735,2733.878,0.0,13.867999999999999,0.0,870.0239999999999,248.34799999999998,817.6880000000001,3935.176,670.072,73.646,0.0,0.0,0.0,1047.412,176.002,0.0,509.18,2036.278,2729.0730000000003,0.0,0.0,984.028,394.058,0.0,0.0,0.0,55.2,358.23800000000006,1703.87,592.924,343.44499999999994,0.0,0.0,0.0,0.0,0.0,0.0,50.437000000000005,3.639,0.0,0.0,0.0,0.0,0.0,266.736,440.397,550.4449999999999,15.895,0.0,0.0,266.579,0.0,5.132000000000001,0.0,0.0,118.70100000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,697.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,176.049,0.0,0.0,16.615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.202,23.733,0.0,0.0,47.05200000000001,43.726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1035.9479999999999,0.0,0.0,8.679,0.0,0.0,157.328,79.352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,802.1039999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.328,0.0,1.6669999999999998,0.0,0.0,133.32,98.357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.42,99.543,25.549999999999997,0.0,65.146,0.0,0.0,0.0,0.0,0.0,18.472,0.0,5.426,0.0,0.0,109.946,82.369,0.0,0.0,102.47099999999999,0.0,0.0,0.0,16.639000000000003,69.92099999999999,87.21799999999999,73.94099999999999,32.248000000000005,1105.118,115.82700000000001,0.0,305.489,12.874,0.0,0.0,0.0,0.0
0.0,0.0,0.0,125.568,0.0,0.0,138.681,546.007,33.808,0.0,89.20100000000001,0.0,0.0,0.0,0.0,178.391,788.008,1407.735,2733.878,0.0,13.867999999999999,0.0,870.0239999999999,248.34799999999998,817.6880000000001,3935.176,670.072,73.646,0.0,0.0,0.0,1047.412,176.002,0.0,509.18,2036.278,2729.0730000000003,0.0,0.0,984.028,394.058,0.0,0.0,0.0,55.2,358.23800000000006,1703.87,592.924,343.44499999999994,0.0,0.0,0.0,0.0,0.0,0.0,50.437000000000005,3.639,0.0,0.0,0.0,0.0,0.0,266.736,440.397,550.4449999999999,15.895,0.0,0.0,266.579,0.0,5.132000000000001,0.0,0.0,118.70100000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,697.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,176.049,0.0,0.0,16.615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.202,23.733,0.0,0.0,47.05200000000001,43.726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1035.9479999999999,0.0,0.0,8.679,0.0,0.0,157.328,79.352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,802.1039999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.328,0.0,1.6669999999999998,0.0,0.0,133.32,98.357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.42,99.543,25.549999999999997,0.0,65.146,0.0,0.0,0.0,0.0,0.0,18.472,0.0,5.426,0.0,0.0,109.946,82.369,0.0,0.0,102.47099999999999,0.0,0.0,0.0,16.639000000000003,69.92099999999999,87.21799999999999,73.94099999999999,32.248000000000005,1105.118,115.82700000000001,0.0,305.489,12.874,0.0,0.0,0.0,0.0
0.0,0.0,0.0,125.568,0.0,0.0,139.40000000000003,544.904,33.808,0.0,90.921,0.0,0.0,0.0,0.0,176.81400000000002,779.03,1397.333,2709.877,0.0,13.491999999999999,0.0,858.434,248.34799999999998,827.283,3862.199,670.073,73.46000000000001,0.0,0.0,0.0,1027.8059999999998,173.496,0.0,509.93300000000005,2075.227,2761.893,0.0,0.0,982.396,397.366,0.0,0.0,0.0,54.554,358.411,1735.4679999999996,592.842,349.476,0.0,0.0,0.0,0.0,0.0,0.0,52.476,3.5239999999999996,0.0,0.0,0.0,0.0,0.0,276.408,465.743,597.805,15.895,0.0,0.0,271.989,0.0,5.125,0.0,0.0,118.66300000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,700.687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,176.049,0.0,0.0,16.615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.318,23.733,0.0,0.0,47.766999999999996,43.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1035.944,0.0,0.0,8.679,0.0,0.0,157.327,79.517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.32399999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,802.1030000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.997,0.0,1.6669999999999998,0.0,0.0,133.35,99.248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.413,99.553,25.549,0.0,65.376,0.0,0.0,0.0,0.0,0.0,18.472,0.0,5.387,0.0,0.0,109.99699999999997,82.27,0.0,0.0,104.121,0.0,0.0,0.0,16.458000000000002,69.33500000000001,87.184,73.45899999999999,32.248000000000005,1116.144,115.82700000000001,0.0,314.245,12.874,0.0,0.0,0.0,0.0
0.0,0.0,0.0,125.568,0.0,0.0,139.40000000000003,544.904,33.808,0.0,90.921,0.0,0.0,0.0,0.0,176.81400000000002,779.03,1397.333,2709.877,0.0,13.491999999999999,0.0,858.434,248.34799999999998,827.283,3862.199,670.073,73.46000000000001,0.0,0.0,0.0,1027.8059999999998,173.496,0.0,509.93300000000005,2075.227,2761.893,0.0,0.0,982.396,397.366,0.0,0.0,0.0,54.554,358.411,1735.4679999999996,592.842,349.476,0.0,0.0,0.0,0.0,0.0,0.0,52.476,3.5239999999999996,0.0,0.0,0.0,0.0,0.0,276.408,465.743,597.805,15.895,0.0,0.0,271.989,0.0,5.125,0.0,0.0,118.66300000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,700.687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,176.049,0.0,0.0,16.615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.318,23.733,0.0,0.0,47.766999999999996,43.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1035.944,0.0,0.0,8.679,0.0,0.0,157.327,79.517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.32399999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,802.1030000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.997,0.0,1.6669999999999998,0.0,0.0,133.35,99.248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.413,99.553,25.549,0.0,65.376,0.0,0.0,0.0,0.0,0.0,18.472,0.0,5.387,0.0,0.0,109.99699999999997,82.27,0.0,0.0,104.121,0.0,0.0,0.0,16.458000000000002,69.33500000000001,87.184,73.45899999999999,32.248000000000005,1116.144,115.82700000000001,0.0,314.245,12.874,0.0,0.0,0.0,0.0
0.0,0.0,0.0,125.568,0.0,0.0,139.40000000000003,544.904,33.808,0.0,90.921,0.0,0.0,0.0,0.0,176.81400000000002,779.03,1397.333,2709.877,0.0,13.491999999999999,0.0,858.434,248.34799999999998,827.283,3862.199,670.073,73.46000000000001,0.0,0.0,0.0,1027.8059999999998,173.496,0.0,509.93300000000005,2075.227,2761.893,0.0,0.0,982.396,397.366,0.0,0.0,0.0,54.554,358.411,1735.4679999999996,592.842,349.476,0.0,0.0,0.0,0.0,0.0,0.0,52.476,3.5239999999999996,0.0,0.0,0.0,0.0,0.0,276.408,465.743,597.805,15.895,0.0,0.0,271.989,0.0,5.125,0.0,0.0,118.66300000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,700.687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,176.049,0.0,0.0,16.615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.318,23.733,0.0,0.0,47.766999999999996,43.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1035.944,0.0,0.0,8.679,0.0,0.0,157.327,79.517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.32399999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,802.1030000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.997,0.0,1.6669999999999998,0.0,0.0,133.35,99.248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.413,99.553,25.549,0.0,65.376,0.0,0.0,0.0,0.0,0.0,18.472,0.0,5.387,0.0,0.0,109.99699999999997,82.27,0.0,0.0,104.121,0.0,0.0,0.0,16.458000000000002,69.33500000000001,87.184,73.45899999999999,32.248000000000005,1116.144,115.82700000000001,0.0,314.245,12.874,0.0,0.0,0.0,0.0
