bus_10001,bus_10022,bus_10025,bus_10033,bus_10035,bus_10093,bus_10228,bus_10525,bus_10558,bus_10570,bus_10600,bus_10677,bus_10710,bus_10750,bus_10768,bus_10859,bus_11014,bus_13000,bus_13175,bus_13366,bus_13420,bus_13446,bus_13499,bus_13684,bus_20000,bus_20007,bus_20026,bus_20136,bus_20487,bus_21121,bus_21596,bus_21646,bus_23017,bus_23054,bus_23060,bus_23263,bus_23377,bus_25160,bus_25289,bus_25375,bus_25385,bus_25403,bus_25439,bus_25598,bus_25618,bus_25675,bus_25714,bus_25829,bus_26012,bus_26097,bus_26133,bus_26163,bus_26197,bus_28078,bus_28099,bus_28122,bus_28365,bus_28549,bus_28667,bus_30001,bus_30144,bus_30146,bus_30205,bus_30207,bus_30220,bus_30221,bus_30372,bus_30390,bus_40001,bus_40003,bus_40004,bus_40006,bus_40007,bus_40008,bus_40050,bus_40160,bus_40162,bus_40279,bus_40281,bus_40367,bus_40369,bus_40595,bus_40602,bus_40691,bus_40786,bus_40824,bus_40843,bus_40878,bus_40884,bus_40912,bus_40993,bus_50000,bus_50007,bus_50024,bus_50196,bus_50316,bus_50360,bus_50385,bus_50397,bus_53000,bus_53002,bus_53012,bus_53215,bus_53297,bus_60000,bus_60003,bus_60194,bus_60577,bus_60662,bus_60872,bus_70000,bus_70016,bus_70063,bus_70097,bus_70153,bus_70172,bus_74001,bus_74053,bus_74104,bus_74132,bus_74235,bus_77001,bus_77173,bus_77258,bus_80007
0.0,0.0,0.0,2304.0480000000002,0.0,36010.992,9231.528000000002,0.0,1459.776,0.0,0.0,3430.7999999999997,47785.056,40786.68000000001,0.0,2108.8799999999997,61847.712,1303.2240000000002,0.0,6666.36,0.0,27183.936,45799.799999999996,33770.544,0.0,850.0319999999999,6471.048000000001,19719.767999999996,0.0,0.0,69.33600000000001,0.0,0.0,2188.9440000000004,12267.431999999999,0.0,0.0,41.44799999999999,1269.9840000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,209.232,849.8399999999999,0.0,2617.1040000000003,0.0,0.0,0.0,0.0,457.20000000000005,0.0,0.0,0.0,0.0,8568.888,0.0,0.0,1335.744,0.0,0.0,414.12000000000006,976.608,0.0,2253.36,0.0,0.0,0.0,0.0,0.0,525.528,0.0,0.0,0.0,0.0,11691.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,849.672,0.0,1664.712,836.2559999999999,0.0,0.0,23.784,0.0,0.0,0.0,21.168,971.76,371.616,0.0,1178.3519999999999,0.0,148.632,1632.984,910.4399999999998,0.0,0.0,993.4559999999999,0.0,47.687999999999995,2126.832,1464.0720000000001,1494.432,627.216,15839.207999999999,2064.312,0.0,5580.960000000001,99.768
0.0,0.0,0.0,2304.0480000000002,0.0,36010.992,9231.528000000002,0.0,1459.776,0.0,0.0,3430.7999999999997,47785.056,40786.68000000001,0.0,2108.8799999999997,61847.712,1303.2240000000002,0.0,6666.36,0.0,27183.936,45799.799999999996,33770.544,0.0,850.0319999999999,6471.048000000001,19719.767999999996,0.0,0.0,69.33600000000001,0.0,0.0,2188.9440000000004,12267.431999999999,0.0,0.0,41.44799999999999,1269.9840000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,209.232,849.8399999999999,0.0,2617.1040000000003,0.0,0.0,0.0,0.0,457.20000000000005,0.0,0.0,0.0,0.0,8568.888,0.0,0.0,1335.744,0.0,0.0,414.12000000000006,976.608,0.0,2253.36,0.0,0.0,0.0,0.0,0.0,525.528,0.0,0.0,0.0,0.0,11691.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,849.672,0.0,1664.712,836.2559999999999,0.0,0.0,23.784,0.0,0.0,0.0,21.168,971.76,371.616,0.0,1178.3519999999999,0.0,148.632,1632.984,910.4399999999998,0.0,0.0,993.4559999999999,0.0,47.687999999999995,2126.832,1464.0720000000001,1494.432,627.216,15839.207999999999,2064.312,0.0,5580.960000000001,99.768
0.0,0.0,0.0,2304.0480000000002,0.0,36010.992,9231.528000000002,0.0,1459.776,0.0,0.0,3430.7999999999997,47785.056,40786.68000000001,0.0,2108.8799999999997,61847.712,1303.2240000000002,0.0,6666.36,0.0,27183.936,45799.799999999996,33770.544,0.0,850.0319999999999,6471.048000000001,19719.767999999996,0.0,0.0,69.33600000000001,0.0,0.0,2188.9440000000004,12267.431999999999,0.0,0.0,41.44799999999999,1269.9840000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,209.232,849.8399999999999,0.0,2617.1040000000003,0.0,0.0,0.0,0.0,457.20000000000005,0.0,0.0,0.0,0.0,8568.888,0.0,0.0,1335.744,0.0,0.0,414.12000000000006,976.608,0.0,2253.36,0.0,0.0,0.0,0.0,0.0,525.528,0.0,0.0,0.0,0.0,11691.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,849.672,0.0,1664.712,836.2559999999999,0.0,0.0,23.784,0.0,0.0,0.0,21.168,971.76,371.616,0.0,1178.3519999999999,0.0,148.632,1632.984,910.4399999999998,0.0,0.0,993.4559999999999,0.0,47.687999999999995,2126.832,1464.0720000000001,1494.432,627.216,15839.207999999999,2064.312,0.0,5580.960000000001,99.768
0.0,0.0,0.0,2304.0480000000002,0.0,36010.992,9231.528000000002,0.0,1459.776,0.0,0.0,3430.7999999999997,47785.056,40786.68000000001,0.0,2108.8799999999997,61847.712,1303.2240000000002,0.0,6666.36,0.0,27183.936,45799.799999999996,33770.544,0.0,850.0319999999999,6471.048000000001,19719.767999999996,0.0,0.0,69.33600000000001,0.0,0.0,2188.9440000000004,12267.431999999999,0.0,0.0,41.44799999999999,1269.9840000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,209.232,849.8399999999999,0.0,2617.1040000000003,0.0,0.0,0.0,0.0,457.20000000000005,0.0,0.0,0.0,0.0,8568.888,0.0,0.0,1335.744,0.0,0.0,414.12000000000006,976.608,0.0,2253.36,0.0,0.0,0.0,0.0,0.0,525.528,0.0,0.0,0.0,0.0,11691.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,849.672,0.0,1664.712,836.2559999999999,0.0,0.0,23.784,0.0,0.0,0.0,21.168,971.76,371.616,0.0,1178.3519999999999,0.0,148.632,1632.984,910.4399999999998,0.0,0.0,993.4559999999999,0.0,47.687999999999995,2126.832,1464.0720000000001,1494.432,627.216,15839.207999999999,2064.312,0.0,5580.960000000001,99.768
0.0,0.0,0.0,2304.0480000000002,0.0,35237.664,9207.96,0.0,1443.8160000000003,0.0,0.0,3380.016,47505.144,40651.008,0.0,2108.8799999999997,61797.45599999999,1302.216,0.0,6814.895999999999,0.0,26819.016000000003,43242.96,31823.927999999996,0.0,847.8959999999998,6538.512,21888.480000000003,0.0,0.0,92.136,0.0,0.0,2630.3520000000003,13965.336000000003,0.0,0.0,41.328,1275.384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,209.232,818.76,0.0,2617.92,0.0,0.0,0.0,0.0,526.92,0.0,0.0,0.0,0.0,8568.815999999999,0.0,0.0,1695.72,0.0,0.0,414.12000000000006,976.4639999999999,0.0,2253.36,0.0,0.0,0.0,0.0,0.0,525.312,0.0,0.0,0.0,0.0,11691.336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,829.6560000000001,0.0,1637.0159999999996,844.0319999999999,0.0,0.0,23.784,0.0,0.0,0.0,24.599999999999998,971.472,371.592,0.0,1212.504,0.0,148.632,1634.736,906.4799999999999,0.0,0.0,989.784,0.0,44.952,2096.7120000000004,1462.368,1464.0,627.216,15524.448000000002,2064.312,0.0,5364.528,99.768
0.0,0.0,0.0,2304.0480000000002,0.0,35237.664,9207.96,0.0,1443.8160000000003,0.0,0.0,3380.016,47505.144,40651.008,0.0,2108.8799999999997,61797.45599999999,1302.216,0.0,6814.895999999999,0.0,26819.016000000003,43242.96,31823.927999999996,0.0,847.8959999999998,6538.512,21888.480000000003,0.0,0.0,92.136,0.0,0.0,2630.3520000000003,13965.336000000003,0.0,0.0,41.328,1275.384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,209.232,818.76,0.0,2617.92,0.0,0.0,0.0,0.0,526.92,0.0,0.0,0.0,0.0,8568.815999999999,0.0,0.0,1695.72,0.0,0.0,414.12000000000006,976.4639999999999,0.0,2253.36,0.0,0.0,0.0,0.0,0.0,525.312,0.0,0.0,0.0,0.0,11691.336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,829.6560000000001,0.0,1637.0159999999996,844.0319999999999,0.0,0.0,23.784,0.0,0.0,0.0,24.599999999999998,971.472,371.592,0.0,1212.504,0.0,148.632,1634.736,906.4799999999999,0.0,0.0,989.784,0.0,44.952,2096.7120000000004,1462.368,1464.0,627.216,15524.448000000002,2064.312,0.0,5364.528,99.768
0.0,0.0,0.0,2304.0480000000002,0.0,35237.664,9207.96,0.0,1443.8160000000003,0.0,0.0,3380.016,47505.144,40651.008,0.0,2108.8799999999997,61797.45599999999,1302.216,0.0,6814.895999999999,0.0,26819.016000000003,43242.96,31823.927999999996,0.0,847.8959999999998,6538.512,21888.480000000003,0.0,0.0,92.136,0.0,0.0,2630.3520000000003,13965.336000000003,0.0,0.0,41.328,1275.384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,209.232,818.76,0.0,2617.92,0.0,0.0,0.0,0.0,526.92,0.0,0.0,0.0,0.0,8568.815999999999,0.0,0.0,1695.72,0.0,0.0,414.12000000000006,976.4639999999999,0.0,2253.36,0.0,0.0,0.0,0.0,0.0,525.312,0.0,0.0,0.0,0.0,11691.336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,829.6560000000001,0.0,1637.0159999999996,844.0319999999999,0.0,0.0,23.784,0.0,0.0,0.0,24.599999999999998,971.472,371.592,0.0,1212.504,0.0,148.632,1634.736,906.4799999999999,0.0,0.0,989.784,0.0,44.952,2096.7120000000004,1462.368,1464.0,627.216,15524.448000000002,2064.312,0.0,5364.528,99.768
0.0,0.0,0.0,2304.0480000000002,0.0,35237.664,9207.96,0.0,1443.8160000000003,0.0,0.0,3380.016,47505.144,40651.008,0.0,2108.8799999999997,61797.45599999999,1302.216,0.0,6814.895999999999,0.0,26819.016000000003,43242.96,31823.927999999996,0.0,847.8959999999998,6538.512,21888.480000000003,0.0,0.0,92.136,0.0,0.0,2630.3520000000003,13965.336000000003,0.0,0.0,41.328,1275.384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,209.232,818.76,0.0,2617.92,0.0,0.0,0.0,0.0,526.92,0.0,0.0,0.0,0.0,8568.815999999999,0.0,0.0,1695.72,0.0,0.0,414.12000000000006,976.4639999999999,0.0,2253.36,0.0,0.0,0.0,0.0,0.0,525.312,0.0,0.0,0.0,0.0,11691.336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,829.6560000000001,0.0,1637.0159999999996,844.0319999999999,0.0,0.0,23.784,0.0,0.0,0.0,24.599999999999998,971.472,371.592,0.0,1212.504,0.0,148.632,1634.736,906.4799999999999,0.0,0.0,989.784,0.0,44.952,2096.7120000000004,1462.368,1464.0,627.216,15524.448000000002,2064.312,0.0,5364.528,99.768
0.0,0.0,0.0,2304.0480000000002,0.0,35237.664,9207.96,0.0,1443.8160000000003,0.0,0.0,3380.016,47505.144,40651.008,0.0,2108.8799999999997,61797.45599999999,1302.216,0.0,6814.895999999999,0.0,26819.016000000003,43242.96,31823.927999999996,0.0,847.8959999999998,6538.512,21888.480000000003,0.0,0.0,92.136,0.0,0.0,2630.3520000000003,13965.336000000003,0.0,0.0,41.328,1275.384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,209.232,818.76,0.0,2617.92,0.0,0.0,0.0,0.0,526.92,0.0,0.0,0.0,0.0,8568.815999999999,0.0,0.0,1695.72,0.0,0.0,414.12000000000006,976.4639999999999,0.0,2253.36,0.0,0.0,0.0,0.0,0.0,525.312,0.0,0.0,0.0,0.0,11691.336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,829.6560000000001,0.0,1637.0159999999996,844.0319999999999,0.0,0.0,23.784,0.0,0.0,0.0,24.599999999999998,971.472,371.592,0.0,1212.504,0.0,148.632,1634.736,906.4799999999999,0.0,0.0,989.784,0.0,44.952,2096.7120000000004,1462.368,1464.0,627.216,15524.448000000002,2064.312,0.0,5364.528,99.768
0.0,0.0,0.0,2304.0480000000002,0.0,35237.664,9207.96,0.0,1443.8160000000003,0.0,0.0,3380.016,47505.144,40651.008,0.0,2108.8799999999997,61797.45599999999,1302.216,0.0,6814.895999999999,0.0,26819.016000000003,43242.96,31823.927999999996,0.0,847.8959999999998,6538.512,21888.480000000003,0.0,0.0,92.136,0.0,0.0,2630.3520000000003,13965.336000000003,0.0,0.0,41.328,1275.384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,209.232,818.76,0.0,2617.92,0.0,0.0,0.0,0.0,526.92,0.0,0.0,0.0,0.0,8568.815999999999,0.0,0.0,1695.72,0.0,0.0,414.12000000000006,976.4639999999999,0.0,2253.36,0.0,0.0,0.0,0.0,0.0,525.312,0.0,0.0,0.0,0.0,11691.336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,829.6560000000001,0.0,1637.0159999999996,844.0319999999999,0.0,0.0,23.784,0.0,0.0,0.0,24.599999999999998,971.472,371.592,0.0,1212.504,0.0,148.632,1634.736,906.4799999999999,0.0,0.0,989.784,0.0,44.952,2096.7120000000004,1462.368,1464.0,627.216,15524.448000000002,2064.312,0.0,5364.528,99.768
