source,sink,reactance,limit
30144,30174,0.00513,298.05
30144,30172,0.033945614,99999
40006,40007,0.001189,0
10001,10022,0.853453358,99999
10001,10228,2.141709818,99999
10001,10859,0.801134993,99999
10022,13684,2.071432626,99999
10022,11014,0.755679841,99999
10022,10025,1.031824698,99999
10022,10344,0.793514257,99999
10022,10228,0.313067338,99999
10022,10710,0.584270066,99999
10022,10750,0.529890647,99999
10022,10859,0.085366708,99999
10022,10811,1.788140314,99999
10025,13684,1.517270265,99999
10025,13509,2.067024689,99999
10025,10093,1.056249611,99999
10025,13175,2.031733996,99999
10025,10033,0.45093954,99999
10025,11014,1.181076097,99999
10025,10344,0.518740273,99999
10025,10228,0.43373351,99999
10025,10710,0.90626814,99999
10025,10750,0.828855306,99999
10025,10859,0.130721314,99999
10025,10811,2.0690598,99999
10033,13693,0.243355185,99999
10033,13684,0.769345338,99999
10033,13509,1.183023262,99999
10033,10093,0.057584343,99999
10033,13175,0.606937463,99999
10033,10035,0.006308279,99999
10033,10344,1.443443929,99999
10033,10228,1.420472162,99999
10033,10859,0.441377312,99999
10033,10811,1.797190395,99999
10033,13499,1.058728048,99999
10035,13693,0.314701395,99999
10035,13684,1.194975005,99999
10035,13509,1.871916398,99999
10035,10093,0.26076581,99999
10035,13175,0.873286552,99999
10035,13499,1.624804297,99999
10093,20390,0.960383107,99999
10093,13000,1.540495286,99999
10093,20007,1.720465744,99999
10093,13693,0.124352116,99999
10093,13684,0.139172466,99999
10093,13366,2.085951042,99999
10093,13509,0.220856121,99999
10093,13175,0.080582865,99999
10093,10768,1.610469499,99999
10093,11014,1.293459911,99999
10093,10344,1.073753855,99999
10093,10228,1.091282259,99999
10093,10710,1.011041381,99999
10093,10750,0.940216431,99999
10093,10859,0.407266783,99999
10093,10811,0.370368854,99999
10093,13499,0.191623064,99999
10228,74235,2.053817244,99999
10228,13684,0.652647414,99999
10228,13509,0.758457066,99999
10228,13175,1.846382779,99999
10228,11014,0.177126276,99999
10228,10677,1.962357605,99999
10228,10525,0.384531081,99999
10228,10344,0.308112564,99999
10228,10710,0.173484089,99999
10228,10558,0.722920495,99999
10228,10750,0.109728482,99999
10228,10859,0.073979257,99999
10228,10570,1.006316283,99999
10228,10811,0.538144046,99999
10228,13499,1.220380097,99999
10344,13684,1.406088028,99999
10344,13509,1.868772139,99999
10344,13175,2.045699738,99999
10344,11014,0.90243872,99999
10344,10710,0.686370936,99999
10344,10750,0.634102081,99999
10344,10859,0.156491824,99999
10344,10811,1.750831276,99999
10525,11014,0.869635089,99999
10525,10710,0.668118513,99999
10525,10750,0.573671503,99999
10525,10859,0.589222,99999
10558,13684,1.45303352,99999
10558,13509,1.613713886,99999
10558,11014,0.451676741,99999
10558,10600,1.408461757,99999
10558,10710,0.435723456,99999
10558,10750,0.362457971,99999
10558,10859,0.486441603,99999
10558,10570,0.60244091,99999
10558,10811,1.086658905,99999
10570,13684,0.790545539,99999
10570,13509,0.88122831,99999
10570,11014,0.556873579,99999
10570,10600,0.205761997,99999
10570,10710,0.674140888,99999
10570,10750,0.46828689,99999
10570,10859,0.644624065,99999
10570,10811,0.592703816,99999
10570,13499,1.594326851,99999
10600,13684,0.507943189,99999
10600,13509,0.508042513,99999
10600,10768,0.960482205,99999
10600,11014,1.119832771,99999
10600,10677,2.100401203,99999
10600,10710,1.699060588,99999
10600,10750,0.996185058,99999
10600,10859,1.713803472,99999
10600,10811,0.575438127,99999
10600,13499,1.357864311,99999
10677,74235,0.175972026,99999
10677,74132,1.094347897,99999
10677,13446,1.017488959,99999
10677,77173,1.653006202,99999
10677,13684,0.840143435,99999
10677,13509,0.826196885,99999
10677,10768,0.553058505,99999
10677,11014,0.594182232,99999
10677,10710,1.276386166,99999
10677,10750,0.578866381,99999
10677,10859,1.44945416,99999
10677,10811,1.265868079,99999
10710,74235,1.346897136,99999
10710,13684,0.404163418,99999
10710,13509,0.45189804,99999
10710,13175,1.554354563,99999
10710,11014,0.104063125,99999
10710,74053,1.514969461,99999
10710,10750,0.086014516,99999
10710,10859,0.094495453,99999
10710,10811,0.298630145,99999
10710,13499,0.798519617,99999
10750,74235,0.586306705,99999
10750,13684,0.373299834,99999
10750,13509,0.416088332,99999
10750,13175,1.446540406,99999
10750,10768,1.791006394,99999
10750,11014,0.044931284,99999
10750,74053,0.650324707,99999
10750,10859,0.094275161,99999
10750,10811,0.279940167,99999
10750,13499,0.74213622,99999
10768,74235,1.146056352,99999
10768,13446,0.410846203,99999
10768,74001,0.990316793,99999
10768,13684,0.309608746,99999
10768,13509,0.300415584,99999
10768,10859,2.093476814,99999
10768,10811,0.486869352,99999
10768,13499,0.862816496,99999
10811,74235,2.077235201,99999
10811,13446,0.988331382,99999
10811,20390,1.071953846,99999
10811,74001,1.866439061,99999
10811,13693,0.98677046,99999
10811,13684,0.08850344,99999
10811,13509,0.089691097,99999
10811,13175,0.534946318,99999
10811,11014,0.38205662,99999
10811,10859,0.280948011,99999
10811,13499,0.216919475,99999
10859,74235,1.57119077,99999
10859,13693,1.063788698,99999
10859,13684,0.315739405,99999
10859,13509,0.378285802,99999
10859,13175,0.723207281,99999
10859,11014,0.129141776,99999
10859,74053,1.863244248,99999
10859,13499,0.562544168,99999
11014,74235,0.596854431,99999
11014,13684,0.505912027,99999
11014,13509,0.562323247,99999
11014,13175,1.985144291,99999
11014,74053,0.583894418,99999
11014,13499,1.010967107,99999
13000,20000,2.023319059,99999
13000,20007,0.364891159,99999
13000,13684,0.853163939,99999
13000,13509,1.881532881,99999
13000,13175,1.911653529,99999
13000,13499,1.633187291,99999
13175,20390,1.325295864,99999
13175,13693,0.277499936,99999
13175,13684,0.197108168,99999
